
0it [00:00, ?it/s]
3658it [1:05:50,  2.37s/it, bound:2190 nc:467 ncall:804706 eff:0.5% logz=45.17+/-0.18 dlogz:3.905>0.10]
3660it [1:05:50,  1.66s/it, bound:2192 nc:435 ncall:805472 eff:0.5% logz=45.17+/-0.18 dlogz:3.897>0.10]
3662it [1:05:50,  1.18s/it, bound:2194 nc:428 ncall:806333 eff:0.5% logz=45.17+/-0.18 dlogz:3.889>0.10]
3664it [1:06:08,  3.43s/it, bound:2196 nc:418 ncall:807158 eff:0.5% logz=45.18+/-0.18 dlogz:3.881>0.10]
3666it [1:06:08,  2.41s/it, bound:2198 nc:462 ncall:808025 eff:0.5% logz=45.18+/-0.18 dlogz:3.873>0.10]
3668it [1:06:08,  1.70s/it, bound:2200 nc:400 ncall:808876 eff:0.5% logz=45.18+/-0.18 dlogz:3.865>0.10]
3670it [1:06:08,  1.20s/it, bound:2202 nc:464 ncall:809769 eff:0.5% logz=45.19+/-0.18 dlogz:3.857>0.10]
3670it [1:06:20,  1.20s/it, bound:2202 nc:464 ncall:809769 eff:0.5% logz=45.19+/-0.18 dlogz:3.857>0.10]
3671it [1:06:25,  4.07s/it, bound:2203 nc:459 ncall:810228 eff:0.5% logz=45.19+/-0.18 dlogz:3.853>0.10]
3672it [1:06:25,  3.27s/it, bound:2204 nc:1 ncall:810655 eff:0.5% logz=46.14+/-0.22 dlogz:1.165>0.10]  
3674it [1:06:26,  2.10s/it, bound:2206 nc:456 ncall:811547 eff:0.5% logz=45.19+/-0.18 dlogz:3.841>0.10]
3676it [1:06:26,  1.40s/it, bound:2208 nc:397 ncall:812346 eff:0.5% logz=45.20+/-0.18 dlogz:3.833>0.10]
3678it [1:06:26,  1.05it/s, bound:2210 nc:466 ncall:813190 eff:0.5% logz=45.20+/-0.18 dlogz:3.826>0.10]
3678it [1:06:40,  1.05it/s, bound:2210 nc:1 ncall:813190 eff:0.5% logz=46.71+/-0.53 dlogz:0.024>0.10]  
3679it [1:06:42,  3.80s/it, bound:2211 nc:334 ncall:813524 eff:0.5% logz=45.20+/-0.18 dlogz:3.822>0.10]
3681it [1:06:42,  2.49s/it, bound:2213 nc:425 ncall:814411 eff:0.5% logz=45.20+/-0.18 dlogz:3.814>0.10]
3683it [1:06:42,  1.68s/it, bound:2215 nc:318 ncall:815163 eff:0.5% logz=45.21+/-0.18 dlogz:3.806>0.10]
3685it [1:06:42,  1.15s/it, bound:2217 nc:294 ncall:815849 eff:0.5% logz=45.21+/-0.18 dlogz:3.798>0.10]
3687it [1:07:00,  3.55s/it, bound:2219 nc:428 ncall:816624 eff:0.5% logz=45.21+/-0.18 dlogz:3.790>0.10]
3688it [1:07:00,  2.92s/it, bound:2220 nc:479 ncall:817103 eff:0.5% logz=45.21+/-0.18 dlogz:3.786>0.10]
3690it [1:07:00,  1.93s/it, bound:2222 nc:491 ncall:817997 eff:0.5% logz=45.22+/-0.18 dlogz:3.778>0.10]
3692it [1:07:00,  1.31s/it, bound:2224 nc:487 ncall:818842 eff:0.5% logz=45.22+/-0.18 dlogz:3.770>0.10]
3694it [1:07:00,  1.10it/s, bound:2226 nc:466 ncall:819727 eff:0.5% logz=45.22+/-0.18 dlogz:3.762>0.10]
3696it [1:07:17,  3.31s/it, bound:2228 nc:462 ncall:820586 eff:0.5% logz=45.23+/-0.18 dlogz:3.755>0.10]
3698it [1:07:17,  2.30s/it, bound:2230 nc:396 ncall:821443 eff:0.5% logz=45.23+/-0.18 dlogz:3.747>0.10]
3700it [1:07:17,  1.61s/it, bound:2232 nc:437 ncall:822301 eff:0.4% logz=45.23+/-0.18 dlogz:3.739>0.10]
3702it [1:07:17,  1.13s/it, bound:2234 nc:1 ncall:823093 eff:0.5% logz=46.08+/-0.22 dlogz:1.327>0.10]  
3702it [1:07:30,  1.13s/it, bound:2234 nc:1 ncall:823093 eff:0.5% logz=46.70+/-0.52 dlogz:0.023>0.10]
3703it [1:07:34,  3.84s/it, bound:2235 nc:480 ncall:823573 eff:0.4% logz=45.24+/-0.18 dlogz:3.727>0.10]
3706it [1:07:34,  2.19s/it, bound:2238 nc:409 ncall:824833 eff:0.4% logz=45.24+/-0.18 dlogz:3.715>0.10]
3709it [1:07:34,  1.37s/it, bound:2241 nc:398 ncall:826067 eff:0.4% logz=45.25+/-0.18 dlogz:3.704>0.10]
3710it [1:07:50,  1.37s/it, bound:2242 nc:423 ncall:826490 eff:0.4% logz=45.25+/-0.18 dlogz:3.700>0.10]
3711it [1:07:50,  3.17s/it, bound:2243 nc:408 ncall:826898 eff:0.4% logz=45.25+/-0.18 dlogz:3.696>0.10]
3713it [1:07:50,  2.32s/it, bound:2245 nc:423 ncall:827610 eff:0.4% logz=45.25+/-0.18 dlogz:3.688>0.10]
3716it [1:07:50,  1.47s/it, bound:2248 nc:432 ncall:828929 eff:0.4% logz=45.26+/-0.18 dlogz:3.676>0.10]
3719it [1:08:07,  2.83s/it, bound:2251 nc:407 ncall:830210 eff:0.4% logz=45.26+/-0.18 dlogz:3.665>0.10]
3721it [1:08:07,  2.14s/it, bound:2253 nc:461 ncall:830956 eff:0.4% logz=45.26+/-0.18 dlogz:3.657>0.10]
3724it [1:08:07,  1.41s/it, bound:2256 nc:307 ncall:832063 eff:0.4% logz=45.27+/-0.18 dlogz:3.645>0.10]
3726it [1:08:20,  1.41s/it, bound:2258 nc:1 ncall:832878 eff:0.5% logz=46.70+/-0.50 dlogz:0.022>0.10]  
3727it [1:08:23,  2.76s/it, bound:2259 nc:424 ncall:833302 eff:0.4% logz=45.27+/-0.18 dlogz:3.634>0.10]
3729it [1:08:23,  2.11s/it, bound:2261 nc:305 ncall:834085 eff:0.4% logz=45.28+/-0.18 dlogz:3.626>0.10]
3732it [1:08:23,  1.41s/it, bound:2264 nc:391 ncall:835293 eff:0.4% logz=45.28+/-0.18 dlogz:3.614>0.10]
3735it [1:08:39,  2.68s/it, bound:2267 nc:452 ncall:836614 eff:0.4% logz=45.28+/-0.18 dlogz:3.603>0.10]
3737it [1:08:39,  2.06s/it, bound:2269 nc:366 ncall:837406 eff:0.4% logz=45.29+/-0.18 dlogz:3.595>0.10]
3740it [1:08:40,  1.38s/it, bound:2272 nc:417 ncall:838613 eff:0.4% logz=45.29+/-0.18 dlogz:3.583>0.10]
3742it [1:08:50,  1.38s/it, bound:2274 nc:310 ncall:839380 eff:0.4% logz=45.30+/-0.18 dlogz:3.576>0.10]
3743it [1:08:57,  2.77s/it, bound:2275 nc:460 ncall:839840 eff:0.4% logz=45.30+/-0.18 dlogz:3.572>0.10]
3745it [1:08:57,  2.13s/it, bound:2277 nc:380 ncall:840697 eff:0.4% logz=45.30+/-0.18 dlogz:3.810>0.10]
3748it [1:08:57,  1.43s/it, bound:2280 nc:437 ncall:841912 eff:0.4% logz=45.30+/-0.18 dlogz:3.799>0.10]
3750it [1:09:10,  1.43s/it, bound:2282 nc:1 ncall:842804 eff:0.5% logz=46.72+/-0.52 dlogz:0.026>0.10]  
3751it [1:09:12,  2.64s/it, bound:2283 nc:344 ncall:843148 eff:0.4% logz=45.31+/-0.18 dlogz:3.787>0.10]
3753it [1:09:12,  2.03s/it, bound:2285 nc:454 ncall:844024 eff:0.4% logz=45.31+/-0.18 dlogz:3.779>0.10]
3755it [1:09:13,  1.53s/it, bound:2287 nc:266 ncall:844592 eff:0.4% logz=45.31+/-0.18 dlogz:3.772>0.10]
3758it [1:09:13,  1.01s/it, bound:2290 nc:376 ncall:845785 eff:0.4% logz=45.32+/-0.18 dlogz:3.760>0.10]
3760it [1:09:30,  2.89s/it, bound:2292 nc:324 ncall:846568 eff:0.4% logz=45.32+/-0.18 dlogz:3.752>0.10]
3762it [1:09:30,  2.14s/it, bound:2294 nc:438 ncall:847416 eff:0.4% logz=45.32+/-0.18 dlogz:3.745>0.10]
3764it [1:09:30,  1.57s/it, bound:2296 nc:482 ncall:848381 eff:0.4% logz=45.33+/-0.18 dlogz:3.737>0.10]
3766it [1:09:30,  1.15s/it, bound:2298 nc:468 ncall:849300 eff:0.4% logz=45.33+/-0.18 dlogz:3.729>0.10]
3768it [1:09:48,  3.38s/it, bound:2300 nc:401 ncall:850075 eff:0.4% logz=45.33+/-0.18 dlogz:3.722>0.10]
3770it [1:09:48,  2.41s/it, bound:2302 nc:448 ncall:850977 eff:0.4% logz=45.34+/-0.18 dlogz:3.714>0.10]
3772it [1:09:48,  1.72s/it, bound:2304 nc:445 ncall:851900 eff:0.4% logz=45.34+/-0.18 dlogz:3.706>0.10]
3774it [1:09:48,  1.23s/it, bound:2306 nc:461 ncall:852783 eff:0.4% logz=45.34+/-0.18 dlogz:3.699>0.10]
3774it [1:10:00,  1.23s/it, bound:2306 nc:461 ncall:852783 eff:0.4% logz=45.34+/-0.18 dlogz:3.699>0.10]
3775it [1:10:06,  4.02s/it, bound:2307 nc:440 ncall:853223 eff:0.4% logz=45.34+/-0.19 dlogz:3.695>0.10]
3776it [1:10:06,  3.25s/it, bound:2308 nc:431 ncall:853654 eff:0.4% logz=45.34+/-0.19 dlogz:3.691>0.10]
3778it [1:10:06,  2.09s/it, bound:2310 nc:466 ncall:854531 eff:0.4% logz=45.35+/-0.19 dlogz:3.683>0.10]
3780it [1:10:06,  1.40s/it, bound:2312 nc:438 ncall:855319 eff:0.4% logz=45.35+/-0.19 dlogz:3.675>0.10]
3782it [1:10:06,  1.04it/s, bound:2314 nc:457 ncall:856144 eff:0.4% logz=45.35+/-0.19 dlogz:3.668>0.10]
3782it [1:10:20,  1.04it/s, bound:2314 nc:457 ncall:856144 eff:0.4% logz=45.35+/-0.19 dlogz:3.668>0.10]
3783it [1:10:23,  3.92s/it, bound:2315 nc:371 ncall:856515 eff:0.4% logz=45.35+/-0.19 dlogz:3.664>0.10]
3785it [1:10:23,  2.57s/it, bound:2317 nc:431 ncall:857372 eff:0.4% logz=45.36+/-0.19 dlogz:3.656>0.10]
3787it [1:10:23,  1.73s/it, bound:2319 nc:1 ncall:858088 eff:0.5% logz=45.59+/-0.19 dlogz:3.018>0.10]  
3789it [1:10:23,  1.18s/it, bound:2321 nc:476 ncall:858982 eff:0.4% logz=45.36+/-0.19 dlogz:3.641>0.10]
3790it [1:10:40,  1.18s/it, bound:2322 nc:1 ncall:859415 eff:0.5% logz=46.72+/-0.50 dlogz:0.023>0.10]  
3791it [1:10:41,  3.59s/it, bound:2323 nc:442 ncall:859857 eff:0.4% logz=45.37+/-0.19 dlogz:3.633>0.10]
3793it [1:10:41,  2.50s/it, bound:2325 nc:474 ncall:860820 eff:0.4% logz=45.37+/-0.19 dlogz:3.625>0.10]
3795it [1:10:41,  1.75s/it, bound:2327 nc:461 ncall:861746 eff:0.4% logz=45.37+/-0.19 dlogz:3.618>0.10]
3797it [1:10:41,  1.24s/it, bound:2329 nc:493 ncall:862557 eff:0.4% logz=45.38+/-0.19 dlogz:3.610>0.10]
3799it [1:10:59,  3.59s/it, bound:2331 nc:413 ncall:863425 eff:0.4% logz=45.38+/-0.19 dlogz:3.603>0.10]
3800it [1:10:59,  2.97s/it, bound:2332 nc:442 ncall:863867 eff:0.4% logz=45.38+/-0.19 dlogz:3.599>0.10]
3802it [1:10:59,  1.99s/it, bound:2334 nc:435 ncall:864769 eff:0.4% logz=45.38+/-0.19 dlogz:3.591>0.10]
3804it [1:10:59,  1.37s/it, bound:2336 nc:449 ncall:865698 eff:0.4% logz=45.39+/-0.19 dlogz:3.583>0.10]
3806it [1:11:00,  1.04it/s, bound:2338 nc:453 ncall:866633 eff:0.4% logz=45.39+/-0.19 dlogz:3.576>0.10]
3806it [1:11:10,  1.04it/s, bound:2338 nc:453 ncall:866633 eff:0.4% logz=45.39+/-0.19 dlogz:3.576>0.10]
3807it [1:11:13,  3.32s/it, bound:2339 nc:380 ncall:867013 eff:0.4% logz=45.39+/-0.19 dlogz:3.572>0.10]
3809it [1:11:17,  2.82s/it, bound:2341 nc:318 ncall:867802 eff:0.4% logz=45.39+/-0.19 dlogz:3.564>0.10]
3811it [1:11:17,  1.92s/it, bound:2344 nc:839 ncall:869085 eff:0.4% logz=45.40+/-0.19 dlogz:3.557>0.10]
3813it [1:11:17,  1.33s/it, bound:2346 nc:475 ncall:870021 eff:0.4% logz=45.40+/-0.19 dlogz:3.549>0.10]
3814it [1:11:35,  4.38s/it, bound:2347 nc:465 ncall:870486 eff:0.4% logz=45.40+/-0.19 dlogz:3.545>0.10]
3815it [1:11:35,  3.49s/it, bound:2348 nc:469 ncall:870955 eff:0.4% logz=45.40+/-0.19 dlogz:3.542>0.10]
3817it [1:11:35,  2.21s/it, bound:2350 nc:456 ncall:871882 eff:0.4% logz=45.40+/-0.19 dlogz:3.534>0.10]
3819it [1:11:36,  1.47s/it, bound:2352 nc:468 ncall:872805 eff:0.4% logz=45.41+/-0.19 dlogz:3.526>0.10]
3821it [1:11:36,  1.01s/it, bound:2354 nc:461 ncall:873742 eff:0.4% logz=45.41+/-0.19 dlogz:3.519>0.10]
3821it [1:11:50,  1.01s/it, bound:2354 nc:461 ncall:873742 eff:0.4% logz=45.41+/-0.19 dlogz:3.519>0.10]
3822it [1:11:51,  3.77s/it, bound:2355 nc:476 ncall:874218 eff:0.4% logz=45.41+/-0.19 dlogz:3.515>0.10]
3823it [1:11:51,  2.98s/it, bound:2356 nc:1 ncall:874545 eff:0.5% logz=45.61+/-0.19 dlogz:2.955>0.10]  
3825it [1:11:51,  1.87s/it, bound:2358 nc:435 ncall:875387 eff:0.4% logz=45.41+/-0.19 dlogz:3.504>0.10]
3827it [1:11:52,  1.24s/it, bound:2360 nc:450 ncall:876251 eff:0.4% logz=45.42+/-0.19 dlogz:3.496>0.10]
3829it [1:11:52,  1.18it/s, bound:2362 nc:424 ncall:877020 eff:0.4% logz=45.42+/-0.19 dlogz:3.488>0.10]
3831it [1:12:07,  3.10s/it, bound:2364 nc:445 ncall:877848 eff:0.4% logz=45.42+/-0.19 dlogz:3.481>0.10]
3833it [1:12:07,  2.13s/it, bound:2366 nc:244 ncall:878487 eff:0.4% logz=45.43+/-0.19 dlogz:3.473>0.10]
3835it [1:12:08,  1.49s/it, bound:2368 nc:390 ncall:879321 eff:0.4% logz=45.43+/-0.19 dlogz:3.466>0.10]
3837it [1:12:08,  1.05s/it, bound:2370 nc:490 ncall:880120 eff:0.4% logz=45.43+/-0.19 dlogz:3.458>0.10]
3837it [1:12:20,  1.05s/it, bound:2370 nc:490 ncall:880120 eff:0.4% logz=45.43+/-0.19 dlogz:3.458>0.10]
3838it [1:12:23,  3.62s/it, bound:2371 nc:293 ncall:880413 eff:0.4% logz=45.43+/-0.19 dlogz:3.454>0.10]
3840it [1:12:23,  2.41s/it, bound:2373 nc:439 ncall:881340 eff:0.4% logz=45.44+/-0.19 dlogz:3.447>0.10]
3842it [1:12:23,  1.64s/it, bound:2375 nc:412 ncall:882195 eff:0.4% logz=45.44+/-0.19 dlogz:3.440>0.10]
3844it [1:12:23,  1.15s/it, bound:2378 nc:471 ncall:883282 eff:0.4% logz=45.44+/-0.19 dlogz:3.432>0.10]
3844it [1:12:40,  1.15s/it, bound:2378 nc:471 ncall:883282 eff:0.4% logz=45.44+/-0.19 dlogz:3.432>0.10]
3845it [1:12:40,  4.04s/it, bound:2379 nc:458 ncall:883740 eff:0.4% logz=45.44+/-0.19 dlogz:3.428>0.10]
3847it [1:12:40,  2.67s/it, bound:2381 nc:487 ncall:884669 eff:0.4% logz=45.45+/-0.19 dlogz:3.421>0.10]
3849it [1:12:40,  1.81s/it, bound:2383 nc:480 ncall:885615 eff:0.4% logz=45.45+/-0.19 dlogz:3.413>0.10]
3851it [1:12:41,  1.25s/it, bound:2385 nc:489 ncall:886452 eff:0.4% logz=45.45+/-0.19 dlogz:3.406>0.10]
3853it [1:12:57,  3.47s/it, bound:2387 nc:411 ncall:887335 eff:0.4% logz=45.45+/-0.19 dlogz:3.398>0.10]
3855it [1:12:57,  2.42s/it, bound:2389 nc:451 ncall:888246 eff:0.4% logz=45.46+/-0.19 dlogz:3.391>0.10]
3857it [1:12:57,  1.69s/it, bound:2391 nc:476 ncall:889167 eff:0.4% logz=45.46+/-0.19 dlogz:3.384>0.10]
3859it [1:12:58,  1.20s/it, bound:2393 nc:397 ncall:889909 eff:0.4% logz=45.46+/-0.19 dlogz:3.376>0.10]
3860it [1:13:10,  1.20s/it, bound:2394 nc:484 ncall:890393 eff:0.4% logz=45.46+/-0.19 dlogz:3.372>0.10]
3861it [1:13:14,  3.29s/it, bound:2395 nc:370 ncall:890763 eff:0.4% logz=45.46+/-0.19 dlogz:3.369>0.10]
3863it [1:13:14,  2.32s/it, bound:2397 nc:476 ncall:891580 eff:0.4% logz=45.47+/-0.19 dlogz:3.361>0.10]
3866it [1:13:14,  1.42s/it, bound:2400 nc:432 ncall:892711 eff:0.4% logz=45.47+/-0.19 dlogz:3.350>0.10]
3868it [1:13:30,  1.42s/it, bound:2402 nc:384 ncall:893391 eff:0.4% logz=45.47+/-0.19 dlogz:3.343>0.10]
3869it [1:13:31,  2.90s/it, bound:2403 nc:293 ncall:893684 eff:0.4% logz=45.47+/-0.19 dlogz:3.339>0.10]
3870it [1:13:31,  2.49s/it, bound:2404 nc:306 ncall:893990 eff:0.4% logz=45.48+/-0.19 dlogz:3.335>0.10]
3872it [1:13:31,  1.78s/it, bound:2406 nc:475 ncall:894901 eff:0.4% logz=45.48+/-0.19 dlogz:3.328>0.10]
3874it [1:13:31,  1.27s/it, bound:2408 nc:450 ncall:895833 eff:0.4% logz=45.48+/-0.19 dlogz:3.321>0.10]
3876it [1:13:31,  1.09it/s, bound:2410 nc:360 ncall:896614 eff:0.4% logz=45.48+/-0.19 dlogz:3.313>0.10]
3878it [1:13:47,  3.02s/it, bound:2412 nc:315 ncall:897349 eff:0.4% logz=45.49+/-0.19 dlogz:3.306>0.10]
3880it [1:13:47,  2.14s/it, bound:2414 nc:453 ncall:898199 eff:0.4% logz=45.49+/-0.19 dlogz:3.299>0.10]
3882it [1:13:47,  1.53s/it, bound:2417 nc:751 ncall:899384 eff:0.4% logz=45.49+/-0.19 dlogz:3.291>0.10]
3883it [1:14:00,  1.53s/it, bound:2418 nc:419 ncall:899803 eff:0.4% logz=45.49+/-0.19 dlogz:3.288>0.10]
3884it [1:14:05,  3.66s/it, bound:2419 nc:443 ncall:900246 eff:0.4% logz=45.49+/-0.19 dlogz:3.284>0.10]
3885it [1:14:05,  3.03s/it, bound:2420 nc:1 ncall:900671 eff:0.5% logz=45.95+/-0.20 dlogz:1.939>0.10]  
3887it [1:14:05,  2.04s/it, bound:2422 nc:492 ncall:901614 eff:0.4% logz=45.50+/-0.19 dlogz:3.273>0.10]
3889it [1:14:05,  1.40s/it, bound:2424 nc:347 ncall:902420 eff:0.4% logz=45.50+/-0.19 dlogz:3.266>0.10]
3891it [1:14:05,  1.02it/s, bound:2426 nc:453 ncall:903296 eff:0.4% logz=45.50+/-0.19 dlogz:3.258>0.10]
3891it [1:14:20,  1.02it/s, bound:2426 nc:1 ncall:903296 eff:0.5% logz=46.68+/-0.46 dlogz:0.019>0.10]  
3892it [1:14:21,  3.70s/it, bound:2427 nc:473 ncall:903769 eff:0.4% logz=45.51+/-0.19 dlogz:3.255>0.10]
3894it [1:14:21,  2.45s/it, bound:2429 nc:382 ncall:904626 eff:0.4% logz=45.51+/-0.19 dlogz:3.247>0.10]
3896it [1:14:21,  1.67s/it, bound:2431 nc:461 ncall:905387 eff:0.4% logz=45.51+/-0.19 dlogz:3.240>0.10]
3898it [1:14:21,  1.15s/it, bound:2433 nc:425 ncall:906194 eff:0.4% logz=45.51+/-0.19 dlogz:3.233>0.10]
3900it [1:14:38,  3.32s/it, bound:2435 nc:298 ncall:906969 eff:0.4% logz=45.52+/-0.19 dlogz:3.225>0.10]
3901it [1:14:38,  2.73s/it, bound:2436 nc:414 ncall:907383 eff:0.4% logz=45.52+/-0.19 dlogz:3.222>0.10]
3903it [1:14:38,  1.83s/it, bound:2439 nc:378 ncall:908651 eff:0.4% logz=45.52+/-0.19 dlogz:3.215>0.10]
3905it [1:14:38,  1.25s/it, bound:2441 nc:478 ncall:909545 eff:0.4% logz=45.52+/-0.19 dlogz:3.207>0.10]
3906it [1:14:50,  1.25s/it, bound:2442 nc:455 ncall:910000 eff:0.4% logz=45.52+/-0.19 dlogz:3.204>0.10]
3907it [1:14:53,  3.32s/it, bound:2443 nc:343 ncall:910343 eff:0.4% logz=45.52+/-0.19 dlogz:3.200>0.10]
3908it [1:14:54,  2.73s/it, bound:2444 nc:318 ncall:910661 eff:0.4% logz=45.53+/-0.19 dlogz:3.196>0.10]
3910it [1:14:54,  1.81s/it, bound:2446 nc:487 ncall:911593 eff:0.4% logz=45.53+/-0.19 dlogz:3.189>0.10]
3912it [1:14:54,  1.23s/it, bound:2448 nc:467 ncall:912443 eff:0.4% logz=45.53+/-0.19 dlogz:3.182>0.10]
3914it [1:14:54,  1.17it/s, bound:2450 nc:434 ncall:913313 eff:0.4% logz=45.53+/-0.19 dlogz:3.174>0.10]
3914it [1:15:10,  1.17it/s, bound:2450 nc:1 ncall:913313 eff:0.5% logz=46.68+/-0.45 dlogz:0.018>0.10]  
3915it [1:15:11,  3.84s/it, bound:2451 nc:409 ncall:913722 eff:0.4% logz=45.54+/-0.19 dlogz:3.171>0.10]
3917it [1:15:11,  2.53s/it, bound:2453 nc:365 ncall:914577 eff:0.4% logz=45.54+/-0.19 dlogz:3.164>0.10]
3919it [1:15:11,  1.72s/it, bound:2455 nc:461 ncall:915438 eff:0.4% logz=45.54+/-0.19 dlogz:3.156>0.10]
3921it [1:15:11,  1.19s/it, bound:2457 nc:383 ncall:916252 eff:0.4% logz=45.54+/-0.19 dlogz:3.149>0.10]
3923it [1:15:28,  3.39s/it, bound:2459 nc:357 ncall:917076 eff:0.4% logz=45.55+/-0.19 dlogz:3.142>0.10]
3924it [1:15:28,  2.79s/it, bound:2460 nc:378 ncall:917454 eff:0.4% logz=45.55+/-0.19 dlogz:3.138>0.10]
3926it [1:15:28,  1.86s/it, bound:2462 nc:407 ncall:918292 eff:0.4% logz=45.55+/-0.19 dlogz:3.131>0.10]
3928it [1:15:28,  1.27s/it, bound:2464 nc:416 ncall:919056 eff:0.4% logz=45.55+/-0.19 dlogz:3.123>0.10]
3930it [1:15:28,  1.13it/s, bound:2466 nc:482 ncall:919938 eff:0.4% logz=45.55+/-0.19 dlogz:3.116>0.10]
3930it [1:15:40,  1.13it/s, bound:2466 nc:482 ncall:919938 eff:0.4% logz=45.55+/-0.19 dlogz:3.116>0.10]
3931it [1:15:43,  3.47s/it, bound:2467 nc:417 ncall:920355 eff:0.4% logz=45.56+/-0.19 dlogz:3.113>0.10]
3933it [1:15:43,  2.29s/it, bound:2469 nc:368 ncall:921185 eff:0.4% logz=45.56+/-0.19 dlogz:3.105>0.10]
3935it [1:15:43,  1.56s/it, bound:2471 nc:477 ncall:921991 eff:0.4% logz=45.56+/-0.19 dlogz:3.098>0.10]
3937it [1:15:43,  1.08s/it, bound:2473 nc:406 ncall:922815 eff:0.4% logz=45.56+/-0.19 dlogz:3.091>0.10]
3939it [1:15:59,  3.13s/it, bound:2475 nc:348 ncall:923608 eff:0.4% logz=45.57+/-0.19 dlogz:3.084>0.10]
3941it [1:15:59,  2.18s/it, bound:2477 nc:420 ncall:924493 eff:0.4% logz=45.57+/-0.19 dlogz:3.076>0.10]
3943it [1:15:59,  1.54s/it, bound:2479 nc:469 ncall:925434 eff:0.4% logz=45.57+/-0.19 dlogz:3.069>0.10]
3945it [1:15:59,  1.09s/it, bound:2481 nc:327 ncall:926248 eff:0.4% logz=45.57+/-0.19 dlogz:3.062>0.10]
3946it [1:16:10,  1.09s/it, bound:2482 nc:380 ncall:926628 eff:0.4% logz=45.58+/-0.19 dlogz:3.130>0.10]
3947it [1:16:15,  3.22s/it, bound:2483 nc:333 ncall:926961 eff:0.4% logz=45.58+/-0.19 dlogz:3.127>0.10]
3948it [1:16:15,  2.66s/it, bound:2484 nc:382 ncall:927343 eff:0.4% logz=45.58+/-0.19 dlogz:3.123>0.10]
3950it [1:16:16,  1.79s/it, bound:2486 nc:494 ncall:928322 eff:0.4% logz=45.58+/-0.19 dlogz:3.116>0.10]
3952it [1:16:16,  1.23s/it, bound:2488 nc:372 ncall:929080 eff:0.4% logz=45.58+/-0.19 dlogz:3.109>0.10]
3954it [1:16:16,  1.17it/s, bound:2490 nc:324 ncall:929893 eff:0.4% logz=45.59+/-0.19 dlogz:3.102>0.10]
3954it [1:16:30,  1.17it/s, bound:2490 nc:324 ncall:929893 eff:0.4% logz=45.59+/-0.19 dlogz:3.102>0.10]
3955it [1:16:32,  3.63s/it, bound:2491 nc:470 ncall:930363 eff:0.4% logz=45.59+/-0.19 dlogz:3.098>0.10]
3957it [1:16:32,  2.40s/it, bound:2493 nc:471 ncall:931098 eff:0.4% logz=45.59+/-0.19 dlogz:3.091>0.10]
3960it [1:16:32,  1.40s/it, bound:2496 nc:430 ncall:932456 eff:0.4% logz=45.59+/-0.19 dlogz:3.080>0.10]
3963it [1:16:48,  2.86s/it, bound:2499 nc:227 ncall:933451 eff:0.4% logz=45.60+/-0.19 dlogz:3.069>0.10]
3966it [1:16:48,  1.87s/it, bound:2501 nc:441 ncall:934788 eff:0.4% logz=45.60+/-0.19 dlogz:3.059>0.10]
3969it [1:16:48,  1.26s/it, bound:2504 nc:292 ncall:935968 eff:0.4% logz=45.60+/-0.19 dlogz:3.048>0.10]
3970it [1:17:00,  1.26s/it, bound:2505 nc:452 ncall:936420 eff:0.4% logz=45.61+/-0.19 dlogz:3.044>0.10]
3971it [1:17:05,  3.06s/it, bound:2506 nc:454 ncall:936874 eff:0.4% logz=45.61+/-0.19 dlogz:3.041>0.10]
3973it [1:17:06,  2.29s/it, bound:2508 nc:450 ncall:937631 eff:0.4% logz=45.61+/-0.19 dlogz:3.034>0.10]
3975it [1:17:06,  1.70s/it, bound:2510 nc:449 ncall:938502 eff:0.4% logz=45.61+/-0.19 dlogz:3.027>0.10]
3977it [1:17:06,  1.24s/it, bound:2512 nc:444 ncall:939399 eff:0.4% logz=45.61+/-0.19 dlogz:3.019>0.10]
3978it [1:17:20,  1.24s/it, bound:2513 nc:409 ncall:939808 eff:0.4% logz=45.62+/-0.19 dlogz:3.016>0.10]
3979it [1:17:22,  3.14s/it, bound:2514 nc:446 ncall:940254 eff:0.4% logz=45.62+/-0.19 dlogz:3.012>0.10]
3980it [1:17:22,  2.63s/it, bound:2515 nc:456 ncall:940710 eff:0.4% logz=45.62+/-0.19 dlogz:3.009>0.10]
3982it [1:17:22,  1.80s/it, bound:2517 nc:472 ncall:941642 eff:0.4% logz=45.62+/-0.19 dlogz:3.002>0.10]
3984it [1:17:22,  1.26s/it, bound:2519 nc:450 ncall:942564 eff:0.4% logz=45.62+/-0.19 dlogz:2.995>0.10]
3986it [1:17:22,  1.13it/s, bound:2521 nc:391 ncall:943207 eff:0.4% logz=45.63+/-0.19 dlogz:2.987>0.10]
3988it [1:17:40,  3.33s/it, bound:2523 nc:473 ncall:944127 eff:0.4% logz=45.63+/-0.19 dlogz:2.980>0.10]
3990it [1:17:40,  2.34s/it, bound:2525 nc:434 ncall:945050 eff:0.4% logz=45.63+/-0.19 dlogz:2.973>0.10]
3992it [1:17:40,  1.64s/it, bound:2527 nc:479 ncall:945999 eff:0.4% logz=45.63+/-0.19 dlogz:2.966>0.10]
3994it [1:17:40,  1.17s/it, bound:2529 nc:489 ncall:946877 eff:0.4% logz=45.64+/-0.19 dlogz:2.959>0.10]
3996it [1:17:57,  3.31s/it, bound:2531 nc:323 ncall:947624 eff:0.4% logz=45.64+/-0.19 dlogz:2.952>0.10]
