
0it [00:00, ?it/s]
4649it [47:48,  1.55s/it, bound:2489 nc:402 ncall:8.9e+05 eff:0.5% logz=46.83+/-0.20 dlogz:0.756>0.1]
4653it [47:48,  1.05s/it, bound:2493 nc:423 ncall:9.0e+05 eff:0.5% logz=46.84+/-0.20 dlogz:0.749>0.1]
4656it [47:58,  1.65s/it, bound:2496 nc:447 ncall:9.0e+05 eff:0.5% logz=46.84+/-0.20 dlogz:0.744>0.1]
4658it [47:58,  1.33s/it, bound:2498 nc:453 ncall:9.0e+05 eff:0.5% logz=46.84+/-0.20 dlogz:0.741>0.1]
4662it [47:58,  1.16it/s, bound:2502 nc:479 ncall:9.0e+05 eff:0.5% logz=46.84+/-0.20 dlogz:0.735>0.1]
4665it [48:07,  1.47s/it, bound:2505 nc:455 ncall:9.0e+05 eff:0.5% logz=46.84+/-0.20 dlogz:0.730>0.1]
4668it [48:07,  1.06s/it, bound:2508 nc:  1 ncall:9.0e+05 eff:0.5% logz=46.88+/-0.20 dlogz:0.615>0.1]
4671it [48:07,  1.32it/s, bound:2511 nc:  1 ncall:9.0e+05 eff:0.5% logz=46.93+/-0.20 dlogz:0.472>0.1]
4674it [48:17,  1.47s/it, bound:2514 nc:398 ncall:9.1e+05 eff:0.5% logz=46.85+/-0.20 dlogz:0.717>0.1]
4677it [48:17,  1.04s/it, bound:2517 nc:  1 ncall:9.1e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.541>0.1]
4680it [48:26,  1.65s/it, bound:2520 nc:443 ncall:9.1e+05 eff:0.5% logz=46.85+/-0.20 dlogz:0.707>0.1]
4683it [48:26,  1.17s/it, bound:2523 nc:410 ncall:9.1e+05 eff:0.5% logz=46.85+/-0.20 dlogz:0.703>0.1]
4687it [48:26,  1.32it/s, bound:2527 nc:385 ncall:9.1e+05 eff:0.5% logz=46.85+/-0.20 dlogz:0.697>0.1]
4690it [48:36,  1.40s/it, bound:2530 nc:427 ncall:9.1e+05 eff:0.5% logz=46.85+/-0.20 dlogz:0.692>0.1]
4695it [48:36,  1.18it/s, bound:2535 nc:406 ncall:9.1e+05 eff:0.5% logz=46.86+/-0.20 dlogz:0.685>0.1]
4698it [48:45,  1.40s/it, bound:2538 nc:411 ncall:9.2e+05 eff:0.5% logz=46.86+/-0.20 dlogz:0.681>0.1]
4702it [48:45,  1.05it/s, bound:2542 nc:391 ncall:9.2e+05 eff:0.5% logz=46.86+/-0.20 dlogz:0.675>0.1]
4705it [48:54,  1.46s/it, bound:2545 nc:413 ncall:9.2e+05 eff:0.5% logz=46.86+/-0.20 dlogz:0.744>0.1]
4709it [48:54,  1.02it/s, bound:2549 nc:404 ncall:9.2e+05 eff:0.5% logz=46.86+/-0.20 dlogz:0.738>0.1]
4712it [49:02,  1.48s/it, bound:2552 nc:344 ncall:9.2e+05 eff:0.5% logz=46.86+/-0.20 dlogz:0.733>0.1]
4716it [49:02,  1.00it/s, bound:2556 nc:  1 ncall:9.2e+05 eff:0.5% logz=46.94+/-0.20 dlogz:0.478>0.1]
4720it [49:12,  1.48s/it, bound:2560 nc:381 ncall:9.2e+05 eff:0.5% logz=46.87+/-0.20 dlogz:0.721>0.1]
4723it [49:13,  1.11s/it, bound:2563 nc:481 ncall:9.3e+05 eff:0.5% logz=46.87+/-0.20 dlogz:0.716>0.1]
4727it [49:13,  1.33it/s, bound:2567 nc:421 ncall:9.3e+05 eff:0.5% logz=46.87+/-0.20 dlogz:0.710>0.1]
4730it [49:22,  1.34s/it, bound:2570 nc:416 ncall:9.3e+05 eff:0.5% logz=46.87+/-0.20 dlogz:0.706>0.1]
4734it [49:22,  1.10it/s, bound:2574 nc:425 ncall:9.3e+05 eff:0.5% logz=46.87+/-0.20 dlogz:0.700>0.1]
4737it [49:31,  1.52s/it, bound:2577 nc:409 ncall:9.3e+05 eff:0.5% logz=46.88+/-0.20 dlogz:0.696>0.1]
4741it [49:32,  1.02s/it, bound:2581 nc:412 ncall:9.3e+05 eff:0.5% logz=46.88+/-0.20 dlogz:0.690>0.1]
4744it [49:40,  1.47s/it, bound:2584 nc:401 ncall:9.3e+05 eff:0.5% logz=46.88+/-0.20 dlogz:0.685>0.1]
4748it [49:40,  1.01it/s, bound:2588 nc:388 ncall:9.4e+05 eff:0.5% logz=46.88+/-0.20 dlogz:0.679>0.1]
4752it [49:49,  1.39s/it, bound:2592 nc:420 ncall:9.4e+05 eff:0.5% logz=46.88+/-0.20 dlogz:0.674>0.1]
4755it [49:49,  1.04s/it, bound:2595 nc:  1 ncall:9.4e+05 eff:0.5% logz=46.98+/-0.20 dlogz:0.359>0.1]
4760it [49:57,  1.29s/it, bound:2600 nc:333 ncall:9.4e+05 eff:0.5% logz=46.89+/-0.20 dlogz:0.662>0.1]
4763it [49:58,  1.02it/s, bound:2603 nc:306 ncall:9.4e+05 eff:0.5% logz=46.89+/-0.20 dlogz:0.658>0.1]
4767it [49:58,  1.47it/s, bound:2607 nc:404 ncall:9.4e+05 eff:0.5% logz=46.89+/-0.20 dlogz:0.652>0.1]
4770it [50:07,  1.33s/it, bound:2610 nc:486 ncall:9.4e+05 eff:0.5% logz=46.89+/-0.20 dlogz:0.648>0.1]
4773it [50:07,  1.02it/s, bound:2613 nc:  1 ncall:9.5e+05 eff:0.5% logz=47.04+/-0.21 dlogz:0.202>0.1]
4776it [50:17,  1.60s/it, bound:2616 nc:456 ncall:9.5e+05 eff:0.5% logz=46.89+/-0.20 dlogz:0.640>0.1]
4779it [50:17,  1.16s/it, bound:2619 nc:430 ncall:9.5e+05 eff:0.5% logz=46.89+/-0.20 dlogz:0.636>0.1]
4784it [50:27,  1.47s/it, bound:2624 nc:449 ncall:9.5e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.629>0.1]
4786it [50:32,  1.69s/it, bound:2626 nc:427 ncall:9.5e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.626>0.1]
4790it [50:32,  1.11s/it, bound:2630 nc:418 ncall:9.5e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.621>0.1]
4792it [50:42,  1.85s/it, bound:2632 nc:410 ncall:9.5e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.618>0.1]
4796it [50:42,  1.19s/it, bound:2636 nc:448 ncall:9.6e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.613>0.1]
4800it [50:52,  1.64s/it, bound:2640 nc:450 ncall:9.6e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.607>0.1]
4802it [50:52,  1.33s/it, bound:2642 nc:425 ncall:9.6e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.605>0.1]
4806it [50:52,  1.16it/s, bound:2646 nc:454 ncall:9.6e+05 eff:0.5% logz=46.90+/-0.20 dlogz:0.600>0.1]
4809it [51:02,  1.54s/it, bound:2649 nc:416 ncall:9.6e+05 eff:0.5% logz=46.91+/-0.20 dlogz:0.596>0.1]
4812it [51:02,  1.11s/it, bound:2652 nc:433 ncall:9.6e+05 eff:0.5% logz=46.91+/-0.20 dlogz:0.592>0.1]
4815it [51:02,  1.25it/s, bound:2655 nc:  1 ncall:9.6e+05 eff:0.5% logz=47.09+/-0.21 dlogz:0.088>0.1]
4818it [51:12,  1.49s/it, bound:2658 nc:476 ncall:9.7e+05 eff:0.5% logz=46.91+/-0.20 dlogz:0.584>0.1]
4821it [51:12,  1.06s/it, bound:2661 nc:  1 ncall:9.7e+05 eff:0.5% logz=47.07+/-0.21 dlogz:0.133>0.1]
4824it [51:21,  1.66s/it, bound:2664 nc:410 ncall:9.7e+05 eff:0.5% logz=46.91+/-0.20 dlogz:0.576>0.1]
4826it [51:21,  1.31s/it, bound:2666 nc:403 ncall:9.7e+05 eff:0.5% logz=46.91+/-0.20 dlogz:0.574>0.1]
4830it [51:22,  1.23it/s, bound:2670 nc:464 ncall:9.7e+05 eff:0.5% logz=46.91+/-0.20 dlogz:0.569>0.1]
4833it [51:31,  1.46s/it, bound:2673 nc:421 ncall:9.7e+05 eff:0.5% logz=46.92+/-0.20 dlogz:0.565>0.1]
4836it [51:31,  1.04s/it, bound:2676 nc:442 ncall:9.7e+05 eff:0.5% logz=46.92+/-0.20 dlogz:0.561>0.1]
4839it [51:31,  1.35it/s, bound:2679 nc:  1 ncall:9.7e+05 eff:0.5% logz=47.02+/-0.20 dlogz:0.241>0.1]
4842it [51:41,  1.51s/it, bound:2682 nc:423 ncall:9.8e+05 eff:0.5% logz=46.92+/-0.20 dlogz:0.554>0.1]
4845it [51:41,  1.07s/it, bound:2685 nc:  1 ncall:9.8e+05 eff:0.5% logz=47.04+/-0.21 dlogz:0.192>0.1]
4848it [51:50,  1.71s/it, bound:2688 nc:414 ncall:9.8e+05 eff:0.5% logz=46.92+/-0.20 dlogz:0.547>0.1]
4850it [51:51,  1.34s/it, bound:2690 nc:454 ncall:9.8e+05 eff:0.5% logz=46.92+/-0.20 dlogz:0.544>0.1]
4854it [51:51,  1.20it/s, bound:2694 nc:477 ncall:9.8e+05 eff:0.5% logz=46.92+/-0.20 dlogz:0.539>0.1]
4857it [52:01,  1.59s/it, bound:2697 nc:423 ncall:9.8e+05 eff:0.5% logz=46.92+/-0.20 dlogz:0.536>0.1]
4860it [52:01,  1.13s/it, bound:2700 nc:434 ncall:9.8e+05 eff:0.5% logz=46.93+/-0.20 dlogz:0.532>0.1]
4863it [52:01,  1.24it/s, bound:2703 nc:  1 ncall:9.9e+05 eff:0.5% logz=47.10+/-0.21 dlogz:0.063>0.1]
4866it [52:11,  1.50s/it, bound:2706 nc:473 ncall:9.9e+05 eff:0.5% logz=46.93+/-0.20 dlogz:0.525>0.1]
4872it [52:19,  1.49s/it, bound:2712 nc:332 ncall:9.9e+05 eff:0.5% logz=46.93+/-0.20 dlogz:0.518>0.1]
4878it [52:20,  1.10it/s, bound:2718 nc:340 ncall:9.9e+05 eff:0.5% logz=46.93+/-0.20 dlogz:0.511>0.1]
4881it [52:28,  1.35s/it, bound:2721 nc:421 ncall:9.9e+05 eff:0.5% logz=46.93+/-0.20 dlogz:0.508>0.1]
4885it [52:28,  1.04it/s, bound:2725 nc:404 ncall:9.9e+05 eff:0.5% logz=46.93+/-0.20 dlogz:0.503>0.1]
4888it [52:38,  1.53s/it, bound:2728 nc:486 ncall:9.9e+05 eff:0.5% logz=46.94+/-0.20 dlogz:0.500>0.1]
4890it [52:39,  1.25s/it, bound:2730 nc:  1 ncall:1.0e+06 eff:0.5% logz=47.05+/-0.21 dlogz:0.164>0.1]
4895it [52:39,  1.31it/s, bound:2735 nc:421 ncall:1.0e+06 eff:0.5% logz=46.94+/-0.20 dlogz:0.492>0.1]
4898it [52:49,  1.44s/it, bound:2738 nc:467 ncall:1.0e+06 eff:0.5% logz=46.94+/-0.20 dlogz:0.489>0.1]
4902it [52:49,  1.02it/s, bound:2742 nc:443 ncall:1.0e+06 eff:0.5% logz=46.94+/-0.20 dlogz:0.485>0.1]
4905it [52:58,  1.54s/it, bound:2745 nc:433 ncall:1.0e+06 eff:0.5% logz=46.94+/-0.20 dlogz:0.481>0.1]
4908it [52:59,  1.13s/it, bound:2748 nc:452 ncall:1.0e+06 eff:0.5% logz=46.94+/-0.20 dlogz:0.478>0.1]
4912it [53:08,  1.57s/it, bound:2752 nc:411 ncall:1.0e+06 eff:0.5% logz=46.94+/-0.20 dlogz:0.474>0.1]
4914it [53:08,  1.28s/it, bound:2754 nc:  1 ncall:1.0e+06 eff:0.5% logz=47.05+/-0.21 dlogz:0.174>0.1]
4918it [53:08,  1.21it/s, bound:2758 nc:456 ncall:1.0e+06 eff:0.5% logz=46.95+/-0.20 dlogz:0.467>0.1]
4921it [53:19,  1.53s/it, bound:2761 nc:418 ncall:1.0e+06 eff:0.5% logz=46.95+/-0.20 dlogz:0.464>0.1]
4926it [53:19,  1.08it/s, bound:2766 nc:469 ncall:1.0e+06 eff:0.5% logz=46.95+/-0.20 dlogz:0.459>0.1]
4929it [53:27,  1.42s/it, bound:2769 nc:326 ncall:1.0e+06 eff:0.5% logz=46.95+/-0.20 dlogz:0.456>0.1]
4932it [53:27,  1.05s/it, bound:2773 nc:  1 ncall:1.0e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.289>0.1]
4935it [53:36,  1.58s/it, bound:2776 nc:438 ncall:1.0e+06 eff:0.5% logz=46.95+/-0.20 dlogz:0.450>0.1]
4939it [53:36,  1.05s/it, bound:2780 nc:296 ncall:1.0e+06 eff:0.5% logz=46.95+/-0.20 dlogz:0.445>0.1]
4943it [53:46,  1.48s/it, bound:2784 nc:461 ncall:1.0e+06 eff:0.5% logz=46.95+/-0.20 dlogz:0.441>0.1]
4945it [53:46,  1.21s/it, bound:2786 nc:  1 ncall:1.0e+06 eff:0.5% logz=47.06+/-0.21 dlogz:0.146>0.1]
4949it [53:46,  1.27it/s, bound:2790 nc:435 ncall:1.0e+06 eff:0.5% logz=46.96+/-0.20 dlogz:0.435>0.1]
4952it [53:55,  1.41s/it, bound:2793 nc:357 ncall:1.0e+06 eff:0.5% logz=46.96+/-0.20 dlogz:0.432>0.1]
4956it [53:55,  1.07it/s, bound:2797 nc:324 ncall:1.0e+06 eff:0.5% logz=46.96+/-0.20 dlogz:0.429>0.1]
4959it [54:05,  1.61s/it, bound:2800 nc:463 ncall:1.0e+06 eff:0.5% logz=46.96+/-0.20 dlogz:0.426>0.1]
4961it [54:06,  1.29s/it, bound:2802 nc:423 ncall:1.0e+06 eff:0.5% logz=46.96+/-0.20 dlogz:0.424>0.1]
4966it [54:06,  1.32it/s, bound:2807 nc:487 ncall:1.0e+06 eff:0.5% logz=46.96+/-0.20 dlogz:0.419>0.1]
4969it [54:16,  1.44s/it, bound:2810 nc:440 ncall:1.0e+06 eff:0.5% logz=46.96+/-0.20 dlogz:0.416>0.1]
4972it [54:16,  1.05s/it, bound:2813 nc:  1 ncall:1.0e+06 eff:0.5% logz=47.07+/-0.21 dlogz:0.134>0.1]
4975it [54:26,  1.70s/it, bound:2816 nc:425 ncall:1.0e+06 eff:0.5% logz=46.96+/-0.20 dlogz:0.410>0.1]
4977it [54:26,  1.36s/it, bound:2818 nc:383 ncall:1.0e+06 eff:0.5% logz=46.97+/-0.20 dlogz:0.408>0.1]
4981it [54:26,  1.17it/s, bound:2822 nc:478 ncall:1.0e+06 eff:0.5% logz=46.97+/-0.20 dlogz:0.405>0.1]
4984it [54:36,  1.57s/it, bound:2825 nc:432 ncall:1.0e+06 eff:0.5% logz=46.97+/-0.20 dlogz:0.402>0.1]
4987it [54:36,  1.12s/it, bound:2828 nc:  1 ncall:1.0e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.246>0.1]
4991it [54:46,  1.61s/it, bound:2832 nc:446 ncall:1.0e+06 eff:0.5% logz=46.97+/-0.20 dlogz:0.395>0.1]
4995it [54:46,  1.08s/it, bound:2836 nc:460 ncall:1.0e+06 eff:0.5% logz=46.97+/-0.20 dlogz:0.392>0.1]
4999it [54:55,  1.45s/it, bound:2840 nc:438 ncall:1.0e+06 eff:0.5% logz=46.97+/-0.20 dlogz:0.388>0.1]
5002it [54:55,  1.09s/it, bound:2843 nc:388 ncall:1.0e+06 eff:0.5% logz=46.97+/-0.20 dlogz:0.385>0.1]
5006it [54:55,  1.36it/s, bound:2847 nc:415 ncall:1.0e+06 eff:0.5% logz=46.97+/-0.20 dlogz:0.382>0.1]
5009it [55:05,  1.38s/it, bound:2850 nc:402 ncall:1.0e+06 eff:0.5% logz=46.98+/-0.20 dlogz:0.379>0.1]
5014it [55:05,  1.17it/s, bound:2855 nc:452 ncall:1.0e+06 eff:0.5% logz=46.98+/-0.20 dlogz:0.375>0.1]
5017it [55:15,  1.43s/it, bound:2858 nc:384 ncall:1.1e+06 eff:0.5% logz=46.98+/-0.20 dlogz:0.372>0.1]
5021it [55:15,  1.02it/s, bound:2862 nc:407 ncall:1.1e+06 eff:0.5% logz=46.98+/-0.20 dlogz:0.369>0.1]
5024it [55:24,  1.50s/it, bound:2865 nc:448 ncall:1.1e+06 eff:0.5% logz=46.98+/-0.20 dlogz:0.366>0.1]
5030it [55:24,  1.15it/s, bound:2871 nc:429 ncall:1.1e+06 eff:0.5% logz=46.98+/-0.20 dlogz:0.361>0.1]
5033it [55:33,  1.34s/it, bound:2874 nc:435 ncall:1.1e+06 eff:0.5% logz=46.98+/-0.20 dlogz:0.359>0.1]
5038it [55:33,  1.15it/s, bound:2879 nc:  1 ncall:1.1e+06 eff:0.5% logz=47.05+/-0.20 dlogz:0.176>0.1]
5041it [55:42,  1.38s/it, bound:2882 nc:451 ncall:1.1e+06 eff:0.5% logz=46.98+/-0.20 dlogz:0.352>0.1]
5046it [55:42,  1.12it/s, bound:2887 nc:356 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.348>0.1]
5049it [55:51,  1.36s/it, bound:2890 nc:355 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.345>0.1]
5054it [55:51,  1.13it/s, bound:2895 nc:422 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.341>0.1]
5057it [55:59,  1.36s/it, bound:2898 nc:363 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.339>0.1]
5062it [55:59,  1.14it/s, bound:2903 nc:436 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.335>0.1]
5065it [56:09,  1.41s/it, bound:2906 nc:433 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.333>0.1]
5070it [56:09,  1.10it/s, bound:2911 nc:438 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.329>0.1]
5073it [56:18,  1.43s/it, bound:2914 nc:446 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.326>0.1]
5078it [56:18,  1.08it/s, bound:2919 nc:442 ncall:1.1e+06 eff:0.5% logz=46.99+/-0.20 dlogz:0.323>0.1]
5081it [56:28,  1.45s/it, bound:2922 nc:339 ncall:1.1e+06 eff:0.5% logz=47.00+/-0.20 dlogz:0.320>0.1]
5087it [56:37,  1.45s/it, bound:2928 nc:342 ncall:1.1e+06 eff:0.5% logz=47.00+/-0.20 dlogz:0.316>0.1]
5090it [56:37,  1.13s/it, bound:2931 nc:422 ncall:1.1e+06 eff:0.5% logz=47.00+/-0.20 dlogz:0.313>0.1]
5095it [56:46,  1.41s/it, bound:2936 nc:463 ncall:1.1e+06 eff:0.5% logz=47.00+/-0.20 dlogz:0.310>0.1]
5098it [56:46,  1.09s/it, bound:2939 nc:  1 ncall:1.1e+06 eff:0.5% logz=47.05+/-0.20 dlogz:0.185>0.1]
5103it [56:55,  1.32s/it, bound:2944 nc:307 ncall:1.1e+06 eff:0.5% logz=47.00+/-0.20 dlogz:0.304>0.1]
5107it [56:55,  1.05it/s, bound:2948 nc:468 ncall:1.1e+06 eff:0.5% logz=47.00+/-0.20 dlogz:0.301>0.1]
5111it [57:04,  1.33s/it, bound:2952 nc:446 ncall:1.1e+06 eff:0.5% logz=47.00+/-0.20 dlogz:0.298>0.1]
5117it [57:04,  1.21it/s, bound:2958 nc:340 ncall:1.1e+06 eff:0.5% logz=47.00+/-0.20 dlogz:0.294>0.1]
5120it [57:15,  1.38s/it, bound:2961 nc:483 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.292>0.1]
5125it [57:15,  1.09it/s, bound:2966 nc:446 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.293>0.1]
5129it [57:24,  1.34s/it, bound:2970 nc:303 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.290>0.1]
5135it [57:34,  1.42s/it, bound:2976 nc:465 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.286>0.1]
5139it [57:34,  1.05s/it, bound:2980 nc:348 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.283>0.1]
5143it [57:43,  1.40s/it, bound:2984 nc:368 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.281>0.1]
5146it [57:43,  1.09s/it, bound:2987 nc:  1 ncall:1.1e+06 eff:0.5% logz=47.09+/-0.21 dlogz:0.084>0.1]
5151it [57:53,  1.38s/it, bound:2992 nc:390 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.275>0.1]
5155it [57:53,  1.01it/s, bound:2996 nc:357 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.273>0.1]
5158it [58:02,  1.46s/it, bound:3000 nc:391 ncall:1.1e+06 eff:0.5% logz=47.01+/-0.20 dlogz:0.271>0.1]
5162it [58:02,  1.02s/it, bound:3004 nc:339 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.268>0.1]
5166it [58:11,  1.43s/it, bound:3008 nc:454 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.266>0.1]
5168it [58:12,  1.18s/it, bound:3010 nc:439 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.264>0.1]
5172it [58:12,  1.26it/s, bound:3014 nc:  1 ncall:1.1e+06 eff:0.5% logz=47.08+/-0.21 dlogz:0.109>0.1]
5175it [58:21,  1.44s/it, bound:3017 nc:417 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.260>0.1]
5178it [58:21,  1.05s/it, bound:3020 nc:472 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.258>0.1]
5181it [58:31,  1.66s/it, bound:3024 nc:475 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.256>0.1]
5184it [58:31,  1.19s/it, bound:3027 nc:425 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.254>0.1]
5189it [58:40,  1.47s/it, bound:3032 nc:462 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.251>0.1]
5192it [58:41,  1.10s/it, bound:3035 nc:450 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.250>0.1]
5197it [58:50,  1.41s/it, bound:3040 nc:455 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.247>0.1]
5200it [58:50,  1.07s/it, bound:3043 nc:458 ncall:1.1e+06 eff:0.5% logz=47.02+/-0.20 dlogz:0.245>0.1]
5204it [58:50,  1.35it/s, bound:3047 nc:  1 ncall:1.1e+06 eff:0.5% logz=47.11+/-0.21 dlogz:0.052>0.1]
5207it [59:00,  1.39s/it, bound:3050 nc:436 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.241>0.1]
5210it [59:00,  1.03s/it, bound:3053 nc:  1 ncall:1.1e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.207>0.1]
5213it [59:11,  1.69s/it, bound:3056 nc:480 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.237>0.1]
5215it [59:11,  1.35s/it, bound:3058 nc:464 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.236>0.1]
5219it [59:11,  1.17it/s, bound:3062 nc:465 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.234>0.1]
5222it [59:21,  1.55s/it, bound:3065 nc:426 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.232>0.1]
5225it [59:21,  1.11s/it, bound:3068 nc:467 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.230>0.1]
5229it [59:31,  1.64s/it, bound:3072 nc:483 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.228>0.1]
5231it [59:31,  1.32s/it, bound:3074 nc:  1 ncall:1.1e+06 eff:0.5% logz=47.09+/-0.21 dlogz:0.078>0.1]
5235it [59:31,  1.18it/s, bound:3078 nc:463 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.225>0.1]
5238it [59:41,  1.54s/it, bound:3081 nc:448 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.223>0.1]
5241it [59:41,  1.11s/it, bound:3084 nc:463 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.222>0.1]
5245it [59:52,  1.65s/it, bound:3088 nc:491 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.220>0.1]
5247it [59:52,  1.32s/it, bound:3090 nc:481 ncall:1.1e+06 eff:0.5% logz=47.03+/-0.20 dlogz:0.218>0.1]
5251it [59:52,  1.17it/s, bound:3094 nc:470 ncall:1.1e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.216>0.1]
5254it [1:00:02,  1.57s/it, bound:3097 nc:444 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.224>0.1]
5258it [1:00:03,  1.03s/it, bound:3101 nc:481 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.222>0.1]
5261it [1:00:12,  1.62s/it, bound:3104 nc:454 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.220>0.1]
5263it [1:00:12,  1.30s/it, bound:3106 nc:436 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.219>0.1]
5267it [1:00:12,  1.21it/s, bound:3110 nc:474 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.217>0.1]
5270it [1:00:22,  1.54s/it, bound:3113 nc:463 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.215>0.1]
5273it [1:00:22,  1.10s/it, bound:3116 nc:432 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.214>0.1]
5276it [1:00:23,  1.26it/s, bound:3119 nc:  1 ncall:1.2e+06 eff:0.5% logz=47.11+/-0.21 dlogz:0.053>0.1]
5279it [1:00:32,  1.53s/it, bound:3122 nc:476 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.211>0.1]
5281it [1:00:38,  1.80s/it, bound:3124 nc:478 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.210>0.1]
5285it [1:00:48,  2.03s/it, bound:3128 nc:442 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.208>0.1]
5288it [1:00:48,  1.45s/it, bound:3131 nc:406 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.206>0.1]
5292it [1:00:48,  1.06it/s, bound:3135 nc:472 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.204>0.1]
5295it [1:00:58,  1.60s/it, bound:3138 nc:453 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.203>0.1]
5299it [1:00:58,  1.06s/it, bound:3143 nc:415 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.201>0.1]
5302it [1:01:08,  1.67s/it, bound:3146 nc:427 ncall:1.2e+06 eff:0.5% logz=47.04+/-0.20 dlogz:0.199>0.1]
5306it [1:01:08,  1.11s/it, bound:3150 nc:448 ncall:1.2e+06 eff:0.5% logz=47.05+/-0.20 dlogz:0.197>0.1]
5309it [1:01:17,  1.63s/it, bound:3153 nc:440 ncall:1.2e+06 eff:0.5% logz=47.05+/-0.20 dlogz:0.196>0.1]
5313it [1:01:17,  1.09s/it, bound:3157 nc:454 ncall:1.2e+06 eff:0.5% logz=47.05+/-0.20 dlogz:0.194>0.1]
5316it [1:01:27,  1.70s/it, bound:3160 nc:449 ncall:1.2e+06 eff:0.5% logz=47.05+/-0.20 dlogz:0.193>0.1]
5319it [1:01:28,  1.24s/it, bound:3163 nc:466 ncall:1.2e+06 eff:0.5% logz=47.05+/-0.20 dlogz:0.191>0.1]
