
0it [00:00, ?it/s]
3862it [1:25:53,  3.12s/it, bound:2193 nc:435 ncall:771314 eff:0.5% logz=48.29+/-0.19 dlogz:2.217>0.10]
3863it [1:25:53,  2.34s/it, bound:2194 nc:459 ncall:771773 eff:0.5% logz=48.29+/-0.19 dlogz:2.214>0.10]
3864it [1:25:53,  1.74s/it, bound:2195 nc:384 ncall:772157 eff:0.5% logz=48.29+/-0.19 dlogz:2.211>0.10]
3866it [1:25:53,  1.02s/it, bound:2197 nc:447 ncall:773030 eff:0.5% logz=48.30+/-0.19 dlogz:2.205>0.10]
3867it [1:25:54,  1.24it/s, bound:2198 nc:465 ncall:773495 eff:0.5% logz=48.30+/-0.19 dlogz:2.201>0.10]
3868it [1:26:14,  5.71s/it, bound:2199 nc:420 ncall:773915 eff:0.5% logz=48.30+/-0.19 dlogz:2.198>0.10]
3869it [1:26:14,  4.22s/it, bound:2200 nc:1 ncall:774269 eff:0.5% logz=48.80+/-0.20 dlogz:0.461>0.10]  
3871it [1:26:14,  2.43s/it, bound:2202 nc:447 ncall:775116 eff:0.5% logz=48.30+/-0.19 dlogz:2.189>0.10]
3873it [1:26:14,  1.53s/it, bound:2204 nc:417 ncall:775930 eff:0.5% logz=48.30+/-0.19 dlogz:2.183>0.10]
3875it [1:26:14,  1.02s/it, bound:2206 nc:442 ncall:776817 eff:0.5% logz=48.30+/-0.19 dlogz:2.177>0.10]
3875it [1:26:30,  1.02s/it, bound:2206 nc:1 ncall:776817 eff:0.6% logz=49.00+/-0.35 dlogz:0.010>0.10]  
3876it [1:26:36,  5.25s/it, bound:2207 nc:494 ncall:777311 eff:0.5% logz=48.31+/-0.19 dlogz:2.174>0.10]
3878it [1:26:37,  3.36s/it, bound:2209 nc:431 ncall:778194 eff:0.5% logz=48.31+/-0.19 dlogz:2.168>0.10]
3880it [1:26:37,  2.26s/it, bound:2211 nc:389 ncall:778966 eff:0.5% logz=48.31+/-0.19 dlogz:2.161>0.10]
3882it [1:26:37,  1.56s/it, bound:2213 nc:425 ncall:779805 eff:0.5% logz=48.31+/-0.19 dlogz:2.155>0.10]
3883it [1:26:37,  1.29s/it, bound:2214 nc:458 ncall:780263 eff:0.5% logz=48.31+/-0.19 dlogz:2.152>0.10]
3884it [1:26:55,  4.78s/it, bound:2215 nc:423 ncall:780686 eff:0.5% logz=48.31+/-0.19 dlogz:2.149>0.10]
3885it [1:26:55,  3.70s/it, bound:2216 nc:466 ncall:781152 eff:0.5% logz=48.31+/-0.19 dlogz:2.146>0.10]
3886it [1:26:55,  2.80s/it, bound:2217 nc:462 ncall:781614 eff:0.5% logz=48.32+/-0.19 dlogz:2.143>0.10]
3887it [1:26:55,  2.09s/it, bound:2218 nc:463 ncall:782077 eff:0.5% logz=48.32+/-0.19 dlogz:2.140>0.10]
3888it [1:26:55,  1.55s/it, bound:2219 nc:335 ncall:782412 eff:0.5% logz=48.32+/-0.19 dlogz:2.137>0.10]
3890it [1:26:56,  1.06it/s, bound:2222 nc:830 ncall:783599 eff:0.5% logz=48.32+/-0.19 dlogz:2.131>0.10]
3891it [1:27:14,  5.07s/it, bound:2223 nc:422 ncall:784021 eff:0.5% logz=48.32+/-0.19 dlogz:2.128>0.10]
3892it [1:27:14,  3.81s/it, bound:2224 nc:481 ncall:784502 eff:0.5% logz=48.32+/-0.19 dlogz:2.125>0.10]
3893it [1:27:14,  2.82s/it, bound:2225 nc:443 ncall:784945 eff:0.5% logz=48.32+/-0.19 dlogz:2.122>0.10]
3894it [1:27:14,  2.08s/it, bound:2226 nc:352 ncall:785297 eff:0.5% logz=48.32+/-0.19 dlogz:2.119>0.10]
3895it [1:27:14,  1.53s/it, bound:2227 nc:341 ncall:785638 eff:0.5% logz=48.32+/-0.19 dlogz:2.116>0.10]
3896it [1:27:14,  1.12s/it, bound:2228 nc:416 ncall:786054 eff:0.5% logz=48.32+/-0.19 dlogz:2.113>0.10]
3897it [1:27:15,  1.21it/s, bound:2229 nc:453 ncall:786507 eff:0.5% logz=48.33+/-0.19 dlogz:2.110>0.10]
3898it [1:27:15,  1.63it/s, bound:2230 nc:419 ncall:786926 eff:0.5% logz=48.33+/-0.19 dlogz:2.107>0.10]
3899it [1:27:34,  6.05s/it, bound:2231 nc:482 ncall:787408 eff:0.5% logz=48.33+/-0.19 dlogz:2.103>0.10]
3900it [1:27:34,  4.31s/it, bound:2232 nc:361 ncall:787769 eff:0.5% logz=48.33+/-0.19 dlogz:2.100>0.10]
3901it [1:27:34,  3.06s/it, bound:2233 nc:384 ncall:788153 eff:0.5% logz=48.33+/-0.19 dlogz:2.097>0.10]
3902it [1:27:34,  2.18s/it, bound:2234 nc:426 ncall:788579 eff:0.5% logz=48.33+/-0.19 dlogz:2.094>0.10]
3903it [1:27:34,  1.57s/it, bound:2235 nc:364 ncall:788943 eff:0.5% logz=48.33+/-0.19 dlogz:2.091>0.10]
3904it [1:27:34,  1.13s/it, bound:2236 nc:397 ncall:789340 eff:0.5% logz=48.33+/-0.19 dlogz:2.088>0.10]
3905it [1:27:34,  1.21it/s, bound:2237 nc:399 ncall:789739 eff:0.5% logz=48.33+/-0.19 dlogz:2.085>0.10]
3906it [1:27:35,  1.61it/s, bound:2238 nc:389 ncall:790128 eff:0.5% logz=48.33+/-0.19 dlogz:2.082>0.10]
3907it [1:27:54,  6.14s/it, bound:2239 nc:423 ncall:790551 eff:0.5% logz=48.34+/-0.19 dlogz:2.079>0.10]
3908it [1:27:54,  4.34s/it, bound:2240 nc:407 ncall:790958 eff:0.5% logz=48.34+/-0.19 dlogz:2.076>0.10]
3909it [1:27:54,  3.07s/it, bound:2241 nc:468 ncall:791426 eff:0.5% logz=48.34+/-0.19 dlogz:2.073>0.10]
3910it [1:27:54,  2.18s/it, bound:2242 nc:401 ncall:791827 eff:0.5% logz=48.34+/-0.19 dlogz:2.070>0.10]
3911it [1:27:54,  1.56s/it, bound:2243 nc:421 ncall:792248 eff:0.5% logz=48.34+/-0.19 dlogz:2.067>0.10]
3912it [1:27:54,  1.13s/it, bound:2244 nc:411 ncall:792659 eff:0.5% logz=48.34+/-0.19 dlogz:2.064>0.10]
3913it [1:27:54,  1.22it/s, bound:2245 nc:325 ncall:792984 eff:0.5% logz=48.34+/-0.19 dlogz:2.061>0.10]
3914it [1:27:54,  1.65it/s, bound:2246 nc:413 ncall:793397 eff:0.5% logz=48.34+/-0.19 dlogz:2.058>0.10]
3915it [1:28:12,  5.65s/it, bound:2247 nc:443 ncall:793840 eff:0.5% logz=48.34+/-0.19 dlogz:2.055>0.10]
3916it [1:28:12,  4.00s/it, bound:2248 nc:448 ncall:794288 eff:0.5% logz=48.34+/-0.19 dlogz:2.052>0.10]
3917it [1:28:12,  2.84s/it, bound:2249 nc:357 ncall:794645 eff:0.5% logz=48.34+/-0.19 dlogz:2.049>0.10]
3918it [1:28:12,  2.03s/it, bound:2250 nc:359 ncall:795004 eff:0.5% logz=48.35+/-0.19 dlogz:2.046>0.10]
3919it [1:28:12,  1.45s/it, bound:2251 nc:408 ncall:795412 eff:0.5% logz=48.35+/-0.19 dlogz:2.043>0.10]
3920it [1:28:13,  1.05s/it, bound:2252 nc:433 ncall:795845 eff:0.5% logz=48.35+/-0.19 dlogz:2.040>0.10]
3921it [1:28:13,  1.29it/s, bound:2253 nc:328 ncall:796173 eff:0.5% logz=48.35+/-0.19 dlogz:2.037>0.10]
3922it [1:28:13,  1.73it/s, bound:2254 nc:449 ncall:796622 eff:0.5% logz=48.35+/-0.19 dlogz:2.034>0.10]
3923it [1:28:32,  6.05s/it, bound:2255 nc:359 ncall:796981 eff:0.5% logz=48.35+/-0.19 dlogz:2.031>0.10]
3924it [1:28:32,  4.28s/it, bound:2256 nc:389 ncall:797370 eff:0.5% logz=48.35+/-0.19 dlogz:2.028>0.10]
3925it [1:28:32,  3.03s/it, bound:2257 nc:405 ncall:797775 eff:0.5% logz=48.35+/-0.19 dlogz:2.025>0.10]
3926it [1:28:32,  2.16s/it, bound:2258 nc:397 ncall:798172 eff:0.5% logz=48.35+/-0.19 dlogz:2.022>0.10]
3927it [1:28:32,  1.54s/it, bound:2259 nc:412 ncall:798584 eff:0.5% logz=48.35+/-0.19 dlogz:2.019>0.10]
3928it [1:28:32,  1.11s/it, bound:2260 nc:374 ncall:798958 eff:0.5% logz=48.36+/-0.19 dlogz:2.016>0.10]
3929it [1:28:32,  1.23it/s, bound:2261 nc:450 ncall:799408 eff:0.5% logz=48.36+/-0.19 dlogz:2.013>0.10]
3930it [1:28:32,  1.65it/s, bound:2262 nc:310 ncall:799718 eff:0.5% logz=48.36+/-0.19 dlogz:2.010>0.10]
3931it [1:28:56,  7.50s/it, bound:2263 nc:419 ncall:800137 eff:0.5% logz=48.36+/-0.19 dlogz:2.007>0.10]
3932it [1:28:56,  5.29s/it, bound:2264 nc:383 ncall:800520 eff:0.5% logz=48.36+/-0.19 dlogz:2.004>0.10]
3933it [1:28:56,  3.73s/it, bound:2265 nc:424 ncall:800944 eff:0.5% logz=48.36+/-0.19 dlogz:2.001>0.10]
3935it [1:28:56,  2.05s/it, bound:2267 nc:379 ncall:801798 eff:0.5% logz=48.36+/-0.19 dlogz:1.996>0.10]
3937it [1:28:57,  1.27s/it, bound:2269 nc:420 ncall:802634 eff:0.5% logz=48.36+/-0.19 dlogz:1.990>0.10]
3938it [1:29:10,  1.27s/it, bound:2270 nc:1 ncall:803083 eff:0.5% logz=49.01+/-0.35 dlogz:0.008>0.10]  
3939it [1:29:16,  4.27s/it, bound:2271 nc:404 ncall:803487 eff:0.5% logz=48.37+/-0.19 dlogz:1.984>0.10]
3940it [1:29:16,  3.42s/it, bound:2272 nc:425 ncall:803912 eff:0.5% logz=48.37+/-0.19 dlogz:1.981>0.10]
3941it [1:29:16,  2.67s/it, bound:2273 nc:1 ncall:804276 eff:0.5% logz=48.58+/-0.19 dlogz:1.277>0.10]  
3943it [1:29:16,  1.65s/it, bound:2275 nc:357 ncall:805028 eff:0.5% logz=48.37+/-0.19 dlogz:1.972>0.10]
3945it [1:29:16,  1.09s/it, bound:2277 nc:301 ncall:805784 eff:0.5% logz=48.37+/-0.19 dlogz:1.966>0.10]
3946it [1:29:30,  1.09s/it, bound:2278 nc:395 ncall:806179 eff:0.5% logz=48.37+/-0.19 dlogz:1.963>0.10]
3947it [1:29:35,  3.92s/it, bound:2279 nc:358 ncall:806537 eff:0.5% logz=48.37+/-0.19 dlogz:1.960>0.10]
3948it [1:29:35,  3.18s/it, bound:2280 nc:417 ncall:806954 eff:0.5% logz=48.37+/-0.19 dlogz:1.957>0.10]
3950it [1:29:35,  2.08s/it, bound:2282 nc:367 ncall:807726 eff:0.5% logz=48.38+/-0.19 dlogz:1.952>0.10]
3952it [1:29:36,  1.41s/it, bound:2284 nc:449 ncall:808597 eff:0.5% logz=48.38+/-0.19 dlogz:1.946>0.10]
3954it [1:29:36,  1.02it/s, bound:2286 nc:409 ncall:809409 eff:0.5% logz=48.38+/-0.19 dlogz:1.940>0.10]
3954it [1:29:50,  1.02it/s, bound:2286 nc:409 ncall:809409 eff:0.5% logz=48.38+/-0.19 dlogz:1.940>0.10]
3955it [1:29:56,  4.62s/it, bound:2287 nc:427 ncall:809836 eff:0.5% logz=48.38+/-0.19 dlogz:1.937>0.10]
3956it [1:29:56,  3.67s/it, bound:2288 nc:422 ncall:810258 eff:0.5% logz=48.38+/-0.19 dlogz:1.934>0.10]
3957it [1:29:56,  2.84s/it, bound:2289 nc:460 ncall:810718 eff:0.5% logz=48.38+/-0.19 dlogz:1.931>0.10]
3959it [1:29:57,  1.74s/it, bound:2291 nc:423 ncall:811528 eff:0.5% logz=48.38+/-0.19 dlogz:1.925>0.10]
3960it [1:29:57,  1.38s/it, bound:2292 nc:392 ncall:811920 eff:0.5% logz=48.38+/-0.19 dlogz:1.923>0.10]
3962it [1:29:57,  1.14it/s, bound:2294 nc:399 ncall:812677 eff:0.5% logz=48.39+/-0.19 dlogz:1.917>0.10]
3963it [1:30:17,  5.07s/it, bound:2295 nc:367 ncall:813044 eff:0.5% logz=48.39+/-0.19 dlogz:1.914>0.10]
3964it [1:30:17,  3.90s/it, bound:2296 nc:340 ncall:813384 eff:0.5% logz=48.39+/-0.19 dlogz:1.911>0.10]
3965it [1:30:17,  2.94s/it, bound:2297 nc:1 ncall:813773 eff:0.5% logz=48.52+/-0.19 dlogz:1.460>0.10]  
3966it [1:30:17,  2.19s/it, bound:2298 nc:407 ncall:814180 eff:0.5% logz=48.39+/-0.19 dlogz:1.905>0.10]
3968it [1:30:18,  1.29s/it, bound:2300 nc:351 ncall:814950 eff:0.5% logz=48.39+/-0.19 dlogz:2.237>0.10]
3969it [1:30:18,  1.01s/it, bound:2301 nc:438 ncall:815388 eff:0.5% logz=48.39+/-0.19 dlogz:2.234>0.10]
3971it [1:30:39,  4.91s/it, bound:2303 nc:404 ncall:816108 eff:0.5% logz=48.39+/-0.19 dlogz:2.228>0.10]
3972it [1:30:39,  3.85s/it, bound:2304 nc:395 ncall:816503 eff:0.5% logz=48.39+/-0.19 dlogz:2.225>0.10]
3973it [1:30:39,  2.95s/it, bound:2305 nc:435 ncall:816938 eff:0.5% logz=48.40+/-0.19 dlogz:2.222>0.10]
3974it [1:30:39,  2.22s/it, bound:2306 nc:440 ncall:817378 eff:0.5% logz=48.40+/-0.19 dlogz:2.219>0.10]
3975it [1:30:40,  1.66s/it, bound:2307 nc:341 ncall:817719 eff:0.5% logz=48.40+/-0.19 dlogz:2.216>0.10]
3976it [1:30:40,  1.23s/it, bound:2308 nc:408 ncall:818127 eff:0.5% logz=48.40+/-0.19 dlogz:2.213>0.10]
3977it [1:30:40,  1.10it/s, bound:2309 nc:424 ncall:818551 eff:0.5% logz=48.40+/-0.19 dlogz:2.210>0.10]
3978it [1:30:40,  1.47it/s, bound:2310 nc:418 ncall:818969 eff:0.5% logz=48.40+/-0.19 dlogz:2.207>0.10]
3979it [1:30:58,  5.69s/it, bound:2311 nc:264 ncall:819233 eff:0.5% logz=48.40+/-0.19 dlogz:2.204>0.10]
3980it [1:30:58,  4.06s/it, bound:2312 nc:362 ncall:819595 eff:0.5% logz=48.40+/-0.19 dlogz:2.201>0.10]
3981it [1:30:58,  2.90s/it, bound:2313 nc:339 ncall:819934 eff:0.5% logz=48.40+/-0.19 dlogz:2.198>0.10]
3982it [1:30:58,  2.07s/it, bound:2314 nc:326 ncall:820260 eff:0.5% logz=48.40+/-0.19 dlogz:2.195>0.10]
3983it [1:30:58,  1.48s/it, bound:2315 nc:1 ncall:820667 eff:0.5% logz=48.41+/-0.19 dlogz:2.177>0.10]  
3985it [1:30:58,  1.18it/s, bound:2317 nc:342 ncall:821364 eff:0.5% logz=48.41+/-0.19 dlogz:2.186>0.10]
3987it [1:31:19,  4.51s/it, bound:2319 nc:372 ncall:822119 eff:0.5% logz=48.41+/-0.19 dlogz:2.180>0.10]
3988it [1:31:19,  3.54s/it, bound:2320 nc:305 ncall:822424 eff:0.5% logz=48.41+/-0.19 dlogz:2.177>0.10]
3989it [1:31:19,  2.72s/it, bound:2321 nc:441 ncall:822865 eff:0.5% logz=48.41+/-0.19 dlogz:2.174>0.10]
3990it [1:31:19,  2.06s/it, bound:2322 nc:412 ncall:823277 eff:0.5% logz=48.41+/-0.19 dlogz:2.171>0.10]
3991it [1:31:19,  1.54s/it, bound:2323 nc:296 ncall:823573 eff:0.5% logz=48.41+/-0.19 dlogz:2.168>0.10]
3992it [1:31:19,  1.14s/it, bound:2324 nc:395 ncall:823968 eff:0.5% logz=48.41+/-0.19 dlogz:2.165>0.10]
3993it [1:31:19,  1.17it/s, bound:2325 nc:412 ncall:824380 eff:0.5% logz=48.41+/-0.19 dlogz:2.162>0.10]
3995it [1:31:42,  5.59s/it, bound:2327 nc:427 ncall:825199 eff:0.5% logz=48.41+/-0.19 dlogz:2.156>0.10]
3996it [1:31:48,  5.64s/it, bound:2328 nc:468 ncall:825667 eff:0.5% logz=48.42+/-0.19 dlogz:2.153>0.10]
3997it [1:31:48,  4.22s/it, bound:2329 nc:420 ncall:826087 eff:0.5% logz=48.42+/-0.19 dlogz:2.150>0.10]
3998it [1:31:48,  3.12s/it, bound:2330 nc:458 ncall:826545 eff:0.5% logz=48.42+/-0.19 dlogz:2.147>0.10]
3999it [1:31:48,  2.29s/it, bound:2331 nc:394 ncall:826939 eff:0.5% logz=48.42+/-0.19 dlogz:2.144>0.10]
4000it [1:31:48,  1.67s/it, bound:2332 nc:330 ncall:827269 eff:0.5% logz=48.42+/-0.19 dlogz:2.141>0.10]
4001it [1:31:49,  1.22s/it, bound:2333 nc:450 ncall:827719 eff:0.5% logz=48.42+/-0.19 dlogz:2.138>0.10]
4002it [1:31:49,  1.11it/s, bound:2334 nc:467 ncall:828186 eff:0.5% logz=48.42+/-0.19 dlogz:2.135>0.10]
4003it [1:32:10,  6.78s/it, bound:2335 nc:452 ncall:828638 eff:0.5% logz=48.42+/-0.19 dlogz:2.132>0.10]
4004it [1:32:10,  4.80s/it, bound:2336 nc:421 ncall:829059 eff:0.5% logz=48.42+/-0.19 dlogz:2.130>0.10]
4005it [1:32:10,  3.41s/it, bound:2337 nc:333 ncall:829392 eff:0.5% logz=48.42+/-0.19 dlogz:2.127>0.10]
4007it [1:32:10,  1.88s/it, bound:2339 nc:417 ncall:830258 eff:0.5% logz=48.43+/-0.19 dlogz:2.121>0.10]
4009it [1:32:10,  1.17s/it, bound:2341 nc:409 ncall:831042 eff:0.5% logz=48.43+/-0.19 dlogz:2.115>0.10]
4010it [1:32:20,  1.17s/it, bound:2342 nc:1 ncall:831449 eff:0.5% logz=49.02+/-0.35 dlogz:0.010>0.10]  
4011it [1:32:29,  4.14s/it, bound:2343 nc:437 ncall:831886 eff:0.5% logz=48.43+/-0.19 dlogz:2.109>0.10]
4013it [1:32:29,  2.76s/it, bound:2345 nc:262 ncall:832586 eff:0.5% logz=48.43+/-0.19 dlogz:2.103>0.10]
4015it [1:32:29,  1.87s/it, bound:2347 nc:417 ncall:833465 eff:0.5% logz=48.43+/-0.19 dlogz:2.097>0.10]
4017it [1:32:29,  1.30s/it, bound:2349 nc:475 ncall:834377 eff:0.5% logz=48.43+/-0.19 dlogz:2.091>0.10]
4018it [1:32:40,  1.30s/it, bound:2350 nc:369 ncall:834746 eff:0.5% logz=48.43+/-0.19 dlogz:2.088>0.10]
4019it [1:32:44,  3.16s/it, bound:2351 nc:447 ncall:835193 eff:0.5% logz=48.44+/-0.19 dlogz:2.086>0.10]
4020it [1:32:44,  2.62s/it, bound:2352 nc:377 ncall:835570 eff:0.5% logz=48.44+/-0.19 dlogz:2.083>0.10]
4022it [1:32:44,  1.77s/it, bound:2354 nc:368 ncall:836329 eff:0.5% logz=48.44+/-0.19 dlogz:2.077>0.10]
4024it [1:32:45,  1.23s/it, bound:2356 nc:266 ncall:836953 eff:0.5% logz=48.44+/-0.19 dlogz:2.071>0.10]
4025it [1:32:45,  1.02s/it, bound:2357 nc:378 ncall:837331 eff:0.5% logz=48.44+/-0.19 dlogz:2.068>0.10]
4026it [1:32:45,  1.21it/s, bound:2358 nc:364 ncall:837695 eff:0.5% logz=48.44+/-0.19 dlogz:2.065>0.10]
4027it [1:33:05,  5.35s/it, bound:2359 nc:453 ncall:838148 eff:0.5% logz=48.44+/-0.19 dlogz:2.062>0.10]
4028it [1:33:05,  4.05s/it, bound:2360 nc:444 ncall:838592 eff:0.5% logz=48.44+/-0.19 dlogz:2.059>0.10]
4029it [1:33:05,  3.01s/it, bound:2361 nc:328 ncall:838920 eff:0.5% logz=48.44+/-0.19 dlogz:2.056>0.10]
4030it [1:33:05,  2.22s/it, bound:2362 nc:420 ncall:839340 eff:0.5% logz=48.44+/-0.19 dlogz:2.054>0.10]
4031it [1:33:05,  1.63s/it, bound:2363 nc:379 ncall:839719 eff:0.5% logz=48.45+/-0.19 dlogz:2.051>0.10]
4032it [1:33:06,  1.20s/it, bound:2364 nc:485 ncall:840204 eff:0.5% logz=48.45+/-0.19 dlogz:2.048>0.10]
4033it [1:33:06,  1.14it/s, bound:2365 nc:444 ncall:840648 eff:0.5% logz=48.45+/-0.19 dlogz:2.045>0.10]
4034it [1:33:06,  1.53it/s, bound:2366 nc:352 ncall:841000 eff:0.5% logz=48.45+/-0.19 dlogz:2.042>0.10]
4035it [1:33:27,  6.70s/it, bound:2367 nc:481 ncall:841481 eff:0.5% logz=48.45+/-0.19 dlogz:2.039>0.10]
4036it [1:33:27,  4.76s/it, bound:2368 nc:340 ncall:841821 eff:0.5% logz=48.45+/-0.19 dlogz:2.036>0.10]
4037it [1:33:27,  3.37s/it, bound:2369 nc:1 ncall:842250 eff:0.5% logz=48.51+/-0.19 dlogz:1.802>0.10]  
4038it [1:33:27,  2.40s/it, bound:2370 nc:436 ncall:842686 eff:0.5% logz=48.45+/-0.19 dlogz:2.030>0.10]
4040it [1:33:27,  1.34s/it, bound:2372 nc:457 ncall:843619 eff:0.5% logz=48.45+/-0.19 dlogz:2.025>0.10]
4041it [1:33:28,  1.03s/it, bound:2373 nc:413 ncall:844032 eff:0.5% logz=48.45+/-0.19 dlogz:2.022>0.10]
4043it [1:33:50,  5.26s/it, bound:2375 nc:465 ncall:844928 eff:0.5% logz=48.45+/-0.19 dlogz:2.016>0.10]
4044it [1:33:50,  4.08s/it, bound:2376 nc:235 ncall:845163 eff:0.5% logz=48.46+/-0.19 dlogz:2.013>0.10]
4046it [1:33:50,  2.49s/it, bound:2377 nc:1 ncall:845955 eff:0.5% logz=48.47+/-0.19 dlogz:1.967>0.10]  
4048it [1:33:51,  1.63s/it, bound:2379 nc:406 ncall:846842 eff:0.5% logz=48.46+/-0.19 dlogz:2.002>0.10]
4050it [1:33:51,  1.11s/it, bound:2381 nc:436 ncall:847744 eff:0.5% logz=48.46+/-0.19 dlogz:1.996>0.10]
4050it [1:34:10,  1.11s/it, bound:2381 nc:436 ncall:847744 eff:0.5% logz=48.46+/-0.19 dlogz:1.996>0.10]
4051it [1:34:12,  5.00s/it, bound:2382 nc:430 ncall:848174 eff:0.5% logz=48.46+/-0.19 dlogz:1.993>0.10]
4052it [1:34:12,  3.95s/it, bound:2383 nc:420 ncall:848594 eff:0.5% logz=48.46+/-0.19 dlogz:1.990>0.10]
4053it [1:34:12,  3.04s/it, bound:2384 nc:409 ncall:849003 eff:0.5% logz=48.46+/-0.19 dlogz:1.988>0.10]
4054it [1:34:12,  2.30s/it, bound:2385 nc:473 ncall:849476 eff:0.5% logz=48.46+/-0.19 dlogz:1.985>0.10]
4055it [1:34:12,  1.72s/it, bound:2386 nc:321 ncall:849797 eff:0.5% logz=48.46+/-0.19 dlogz:1.982>0.10]
4056it [1:34:12,  1.29s/it, bound:2387 nc:365 ncall:850162 eff:0.5% logz=48.47+/-0.19 dlogz:1.979>0.10]
4057it [1:34:13,  1.05it/s, bound:2388 nc:400 ncall:850562 eff:0.5% logz=48.47+/-0.19 dlogz:1.976>0.10]
4058it [1:34:13,  1.40it/s, bound:2389 nc:389 ncall:850951 eff:0.5% logz=48.47+/-0.19 dlogz:1.973>0.10]
4059it [1:34:35,  7.02s/it, bound:2390 nc:377 ncall:851328 eff:0.5% logz=48.47+/-0.19 dlogz:1.970>0.10]
4060it [1:34:35,  5.00s/it, bound:2391 nc:376 ncall:851704 eff:0.5% logz=48.47+/-0.19 dlogz:1.968>0.10]
4061it [1:34:35,  3.56s/it, bound:2392 nc:447 ncall:852151 eff:0.5% logz=48.47+/-0.19 dlogz:1.965>0.10]
4062it [1:34:35,  2.54s/it, bound:2393 nc:491 ncall:852642 eff:0.5% logz=48.47+/-0.19 dlogz:1.962>0.10]
4063it [1:34:36,  1.82s/it, bound:2394 nc:411 ncall:853053 eff:0.5% logz=48.47+/-0.19 dlogz:1.959>0.10]
4064it [1:34:36,  1.31s/it, bound:2395 nc:452 ncall:853505 eff:0.5% logz=48.47+/-0.19 dlogz:1.956>0.10]
4065it [1:34:36,  1.05it/s, bound:2396 nc:483 ncall:853988 eff:0.5% logz=48.47+/-0.19 dlogz:1.953>0.10]
4066it [1:34:36,  1.41it/s, bound:2397 nc:421 ncall:854409 eff:0.5% logz=48.47+/-0.19 dlogz:1.951>0.10]
4067it [1:34:58,  7.23s/it, bound:2398 nc:410 ncall:854819 eff:0.5% logz=48.47+/-0.19 dlogz:1.948>0.10]
4068it [1:34:59,  5.11s/it, bound:2399 nc:456 ncall:855275 eff:0.5% logz=48.47+/-0.19 dlogz:1.945>0.10]
4069it [1:34:59,  3.61s/it, bound:2400 nc:417 ncall:855692 eff:0.5% logz=48.48+/-0.19 dlogz:1.942>0.10]
4070it [1:34:59,  2.56s/it, bound:2401 nc:463 ncall:856155 eff:0.5% logz=48.48+/-0.19 dlogz:1.939>0.10]
4071it [1:34:59,  1.84s/it, bound:2402 nc:473 ncall:856628 eff:0.5% logz=48.48+/-0.19 dlogz:1.937>0.10]
4072it [1:34:59,  1.32s/it, bound:2403 nc:397 ncall:857025 eff:0.5% logz=48.48+/-0.19 dlogz:1.934>0.10]
4073it [1:34:59,  1.05it/s, bound:2404 nc:429 ncall:857454 eff:0.5% logz=48.48+/-0.19 dlogz:1.931>0.10]
4074it [1:34:59,  1.42it/s, bound:2405 nc:429 ncall:857883 eff:0.5% logz=48.48+/-0.19 dlogz:1.928>0.10]
4075it [1:35:21,  6.93s/it, bound:2406 nc:403 ncall:858286 eff:0.5% logz=48.48+/-0.19 dlogz:1.925>0.10]
4076it [1:35:21,  4.90s/it, bound:2407 nc:475 ncall:858761 eff:0.5% logz=48.48+/-0.19 dlogz:1.923>0.10]
4077it [1:35:21,  3.47s/it, bound:2408 nc:375 ncall:859136 eff:0.5% logz=48.48+/-0.19 dlogz:1.920>0.10]
4078it [1:35:21,  2.46s/it, bound:2409 nc:367 ncall:859503 eff:0.5% logz=48.48+/-0.19 dlogz:1.917>0.10]
4079it [1:35:21,  1.75s/it, bound:2410 nc:416 ncall:859919 eff:0.5% logz=48.48+/-0.19 dlogz:1.914>0.10]
4080it [1:35:22,  1.33s/it, bound:2413 nc:1165 ncall:861084 eff:0.5% logz=48.48+/-0.19 dlogz:1.911>0.10]
4081it [1:35:46,  8.27s/it, bound:2414 nc:405 ncall:861489 eff:0.5% logz=48.49+/-0.19 dlogz:1.909>0.10] 
4082it [1:35:46,  5.83s/it, bound:2415 nc:428 ncall:861917 eff:0.5% logz=48.49+/-0.19 dlogz:1.906>0.10]
4083it [1:35:46,  4.11s/it, bound:2416 nc:481 ncall:862398 eff:0.5% logz=48.49+/-0.19 dlogz:1.903>0.10]
4084it [1:35:46,  2.91s/it, bound:2417 nc:362 ncall:862760 eff:0.5% logz=48.49+/-0.19 dlogz:1.900>0.10]
4085it [1:35:46,  2.07s/it, bound:2418 nc:403 ncall:863163 eff:0.5% logz=48.49+/-0.19 dlogz:1.897>0.10]
4086it [1:35:47,  1.55s/it, bound:2421 nc:1061 ncall:864224 eff:0.5% logz=48.49+/-0.19 dlogz:1.895>0.10]
4087it [1:36:10,  7.93s/it, bound:2422 nc:397 ncall:864621 eff:0.5% logz=48.49+/-0.19 dlogz:1.892>0.10] 
4088it [1:36:10,  5.59s/it, bound:2423 nc:461 ncall:865082 eff:0.5% logz=48.49+/-0.19 dlogz:1.889>0.10]
4089it [1:36:10,  3.94s/it, bound:2424 nc:422 ncall:865504 eff:0.5% logz=48.49+/-0.19 dlogz:1.886>0.10]
4090it [1:36:10,  2.79s/it, bound:2425 nc:445 ncall:865949 eff:0.5% logz=48.49+/-0.19 dlogz:1.884>0.10]
4091it [1:36:10,  1.99s/it, bound:2426 nc:463 ncall:866412 eff:0.5% logz=48.49+/-0.19 dlogz:1.881>0.10]
