
0it [00:00, ?it/s]
3576it [1:00:36,  1.04it/s, bound:2034 nc:338 ncall:708916 eff:0.5% logz=46.94+/-0.18 dlogz:3.551>0.10]
3576it [1:00:50,  1.04it/s, bound:2034 nc:338 ncall:708916 eff:0.5% logz=46.94+/-0.18 dlogz:3.551>0.10]
3577it [1:00:52,  3.64s/it, bound:2035 nc:353 ncall:709269 eff:0.5% logz=46.94+/-0.18 dlogz:3.547>0.10]
3578it [1:00:56,  3.65s/it, bound:2036 nc:381 ncall:709650 eff:0.5% logz=46.94+/-0.18 dlogz:3.543>0.10]
3580it [1:00:56,  2.33s/it, bound:2038 nc:463 ncall:710540 eff:0.5% logz=46.94+/-0.18 dlogz:3.535>0.10]
3582it [1:00:56,  1.55s/it, bound:2040 nc:340 ncall:711267 eff:0.5% logz=46.95+/-0.18 dlogz:3.527>0.10]
3584it [1:00:56,  1.06s/it, bound:2042 nc:393 ncall:712049 eff:0.5% logz=46.95+/-0.18 dlogz:3.519>0.10]
3584it [1:01:10,  1.06s/it, bound:2042 nc:393 ncall:712049 eff:0.5% logz=46.95+/-0.18 dlogz:3.519>0.10]
3585it [1:01:12,  3.88s/it, bound:2043 nc:307 ncall:712356 eff:0.5% logz=46.95+/-0.18 dlogz:3.515>0.10]
3586it [1:01:12,  3.08s/it, bound:2044 nc:397 ncall:712753 eff:0.5% logz=46.95+/-0.18 dlogz:3.511>0.10]
3588it [1:01:12,  1.93s/it, bound:2046 nc:443 ncall:713532 eff:0.5% logz=46.96+/-0.18 dlogz:3.502>0.10]
3590it [1:01:12,  1.28s/it, bound:2048 nc:343 ncall:714237 eff:0.5% logz=46.96+/-0.18 dlogz:3.494>0.10]
3592it [1:01:12,  1.15it/s, bound:2050 nc:273 ncall:714916 eff:0.5% logz=46.96+/-0.18 dlogz:3.486>0.10]
3594it [1:01:29,  3.20s/it, bound:2052 nc:338 ncall:715654 eff:0.5% logz=46.97+/-0.18 dlogz:3.478>0.10]
3596it [1:01:29,  2.21s/it, bound:2054 nc:336 ncall:716355 eff:0.5% logz=46.97+/-0.18 dlogz:3.470>0.10]
3598it [1:01:29,  1.54s/it, bound:2056 nc:339 ncall:717093 eff:0.5% logz=46.97+/-0.19 dlogz:3.462>0.10]
3600it [1:01:29,  1.09s/it, bound:2058 nc:440 ncall:717935 eff:0.5% logz=46.98+/-0.19 dlogz:3.455>0.10]
3600it [1:01:40,  1.09s/it, bound:2058 nc:440 ncall:717935 eff:0.5% logz=46.98+/-0.19 dlogz:3.455>0.10]
3601it [1:01:44,  3.67s/it, bound:2059 nc:431 ncall:718366 eff:0.5% logz=46.98+/-0.19 dlogz:3.451>0.10]
3602it [1:01:45,  2.94s/it, bound:2060 nc:359 ncall:718725 eff:0.5% logz=46.98+/-0.19 dlogz:3.447>0.10]
3604it [1:01:45,  1.88s/it, bound:2062 nc:360 ncall:719375 eff:0.5% logz=46.98+/-0.19 dlogz:3.439>0.10]
3606it [1:01:45,  1.25s/it, bound:2064 nc:309 ncall:720068 eff:0.5% logz=46.98+/-0.19 dlogz:3.431>0.10]
3607it [1:02:00,  1.25s/it, bound:2065 nc:1 ncall:720464 eff:0.6% logz=48.16+/-0.41 dlogz:0.023>0.10]  
3608it [1:02:01,  3.48s/it, bound:2067 nc:684 ncall:721148 eff:0.5% logz=46.99+/-0.19 dlogz:3.423>0.10]
3609it [1:02:01,  2.84s/it, bound:2068 nc:378 ncall:721526 eff:0.5% logz=46.99+/-0.19 dlogz:3.419>0.10]
3611it [1:02:01,  1.87s/it, bound:2070 nc:365 ncall:722270 eff:0.5% logz=46.99+/-0.19 dlogz:3.411>0.10]
3613it [1:02:01,  1.26s/it, bound:2072 nc:371 ncall:723067 eff:0.5% logz=47.00+/-0.19 dlogz:3.403>0.10]
3615it [1:02:01,  1.14it/s, bound:2074 nc:380 ncall:723826 eff:0.5% logz=47.00+/-0.19 dlogz:3.395>0.10]
3617it [1:02:18,  3.21s/it, bound:2076 nc:443 ncall:724666 eff:0.5% logz=47.00+/-0.19 dlogz:3.387>0.10]
3619it [1:02:18,  2.23s/it, bound:2078 nc:400 ncall:725462 eff:0.5% logz=47.01+/-0.19 dlogz:3.379>0.10]
3621it [1:02:18,  1.57s/it, bound:2080 nc:412 ncall:726280 eff:0.5% logz=47.01+/-0.19 dlogz:3.371>0.10]
3623it [1:02:18,  1.11s/it, bound:2082 nc:389 ncall:727050 eff:0.5% logz=47.01+/-0.19 dlogz:3.364>0.10]
3623it [1:02:30,  1.11s/it, bound:2082 nc:389 ncall:727050 eff:0.5% logz=47.01+/-0.19 dlogz:3.364>0.10]
3624it [1:02:34,  3.74s/it, bound:2083 nc:407 ncall:727457 eff:0.5% logz=47.01+/-0.19 dlogz:3.360>0.10]
3625it [1:02:34,  3.01s/it, bound:2084 nc:429 ncall:727886 eff:0.5% logz=47.02+/-0.19 dlogz:3.356>0.10]
3627it [1:02:34,  1.93s/it, bound:2086 nc:402 ncall:728665 eff:0.5% logz=47.02+/-0.19 dlogz:3.348>0.10]
3629it [1:02:34,  1.29s/it, bound:2088 nc:402 ncall:729503 eff:0.5% logz=47.02+/-0.19 dlogz:3.340>0.10]
3631it [1:02:35,  1.12it/s, bound:2090 nc:323 ncall:730225 eff:0.5% logz=47.02+/-0.19 dlogz:3.332>0.10]
3633it [1:02:50,  3.04s/it, bound:2092 nc:411 ncall:731036 eff:0.5% logz=47.03+/-0.19 dlogz:3.324>0.10]
3635it [1:02:50,  2.11s/it, bound:2094 nc:439 ncall:731850 eff:0.5% logz=47.03+/-0.19 dlogz:3.316>0.10]
3637it [1:02:50,  1.48s/it, bound:2096 nc:362 ncall:732543 eff:0.5% logz=47.03+/-0.19 dlogz:3.309>0.10]
3639it [1:02:50,  1.04s/it, bound:2098 nc:258 ncall:733179 eff:0.5% logz=47.04+/-0.19 dlogz:3.301>0.10]
3641it [1:03:08,  3.36s/it, bound:2100 nc:403 ncall:734015 eff:0.5% logz=47.04+/-0.19 dlogz:3.293>0.10]
3643it [1:03:08,  2.37s/it, bound:2102 nc:460 ncall:734888 eff:0.5% logz=47.04+/-0.19 dlogz:3.285>0.10]
3645it [1:03:08,  1.67s/it, bound:2104 nc:441 ncall:735701 eff:0.5% logz=47.05+/-0.19 dlogz:3.277>0.10]
3647it [1:03:08,  1.19s/it, bound:2106 nc:437 ncall:736490 eff:0.5% logz=47.05+/-0.19 dlogz:3.270>0.10]
3647it [1:03:20,  1.19s/it, bound:2106 nc:437 ncall:736490 eff:0.5% logz=47.05+/-0.19 dlogz:3.270>0.10]
3648it [1:03:25,  3.95s/it, bound:2107 nc:334 ncall:736824 eff:0.5% logz=47.05+/-0.19 dlogz:3.266>0.10]
3649it [1:03:25,  3.18s/it, bound:2108 nc:385 ncall:737209 eff:0.5% logz=47.05+/-0.19 dlogz:3.262>0.10]
3651it [1:03:25,  2.04s/it, bound:2110 nc:338 ncall:738014 eff:0.5% logz=47.06+/-0.19 dlogz:3.254>0.10]
3653it [1:03:25,  1.36s/it, bound:2112 nc:417 ncall:738855 eff:0.5% logz=47.06+/-0.19 dlogz:3.247>0.10]
3655it [1:03:25,  1.07it/s, bound:2114 nc:419 ncall:739637 eff:0.5% logz=47.06+/-0.19 dlogz:3.239>0.10]
3655it [1:03:40,  1.07it/s, bound:2114 nc:1 ncall:739637 eff:0.5% logz=48.17+/-0.39 dlogz:0.020>0.10]  
3656it [1:03:41,  3.68s/it, bound:2115 nc:206 ncall:739843 eff:0.5% logz=47.06+/-0.19 dlogz:3.235>0.10]
3658it [1:03:41,  2.41s/it, bound:2116 nc:408 ncall:740662 eff:0.5% logz=47.07+/-0.19 dlogz:3.228>0.10]
3660it [1:03:41,  1.63s/it, bound:2118 nc:471 ncall:741389 eff:0.5% logz=47.07+/-0.19 dlogz:3.220>0.10]
3662it [1:03:41,  1.12s/it, bound:2120 nc:242 ncall:742047 eff:0.5% logz=47.07+/-0.19 dlogz:3.212>0.10]
3664it [1:03:57,  3.35s/it, bound:2122 nc:405 ncall:742843 eff:0.5% logz=47.07+/-0.19 dlogz:3.205>0.10]
3666it [1:03:58,  2.33s/it, bound:2124 nc:308 ncall:743589 eff:0.5% logz=47.08+/-0.19 dlogz:3.197>0.10]
3668it [1:03:58,  1.63s/it, bound:2126 nc:441 ncall:744426 eff:0.5% logz=47.08+/-0.19 dlogz:3.189>0.10]
3670it [1:03:58,  1.15s/it, bound:2128 nc:417 ncall:745219 eff:0.5% logz=47.08+/-0.19 dlogz:3.182>0.10]
3671it [1:04:10,  1.15s/it, bound:2129 nc:274 ncall:745493 eff:0.5% logz=47.08+/-0.19 dlogz:3.178>0.10]
3672it [1:04:14,  3.29s/it, bound:2130 nc:382 ncall:745875 eff:0.5% logz=47.09+/-0.19 dlogz:3.174>0.10]
3673it [1:04:14,  2.72s/it, bound:2131 nc:411 ncall:746286 eff:0.5% logz=47.09+/-0.19 dlogz:3.171>0.10]
3675it [1:04:14,  1.82s/it, bound:2133 nc:459 ncall:747133 eff:0.5% logz=47.09+/-0.19 dlogz:3.163>0.10]
3677it [1:04:15,  1.25s/it, bound:2135 nc:356 ncall:747935 eff:0.5% logz=47.09+/-0.19 dlogz:3.155>0.10]
3679it [1:04:15,  1.15it/s, bound:2137 nc:419 ncall:748755 eff:0.5% logz=47.10+/-0.19 dlogz:3.148>0.10]
3679it [1:04:30,  1.15it/s, bound:2137 nc:1 ncall:748755 eff:0.5% logz=48.17+/-0.39 dlogz:0.019>0.10]  
3680it [1:04:32,  3.85s/it, bound:2138 nc:340 ncall:749095 eff:0.5% logz=47.10+/-0.19 dlogz:3.144>0.10]
3681it [1:04:32,  3.07s/it, bound:2139 nc:390 ncall:749485 eff:0.5% logz=47.10+/-0.19 dlogz:3.140>0.10]
3683it [1:04:32,  1.95s/it, bound:2141 nc:448 ncall:750286 eff:0.5% logz=47.10+/-0.19 dlogz:3.133>0.10]
3685it [1:04:32,  1.30s/it, bound:2143 nc:458 ncall:751150 eff:0.5% logz=47.10+/-0.19 dlogz:3.125>0.10]
3687it [1:04:32,  1.13it/s, bound:2145 nc:425 ncall:751930 eff:0.5% logz=47.11+/-0.19 dlogz:3.118>0.10]
3689it [1:04:49,  3.36s/it, bound:2147 nc:345 ncall:752694 eff:0.5% logz=47.11+/-0.19 dlogz:3.111>0.10]
3691it [1:04:50,  2.33s/it, bound:2149 nc:398 ncall:753548 eff:0.5% logz=47.11+/-0.19 dlogz:3.103>0.10]
3693it [1:04:50,  1.63s/it, bound:2151 nc:413 ncall:754351 eff:0.5% logz=47.12+/-0.19 dlogz:3.096>0.10]
3695it [1:04:50,  1.15s/it, bound:2153 nc:352 ncall:755103 eff:0.5% logz=47.12+/-0.19 dlogz:3.088>0.10]
3695it [1:05:00,  1.15s/it, bound:2153 nc:352 ncall:755103 eff:0.5% logz=47.12+/-0.19 dlogz:3.088>0.10]
3696it [1:05:07,  3.98s/it, bound:2154 nc:443 ncall:755546 eff:0.5% logz=47.12+/-0.19 dlogz:3.084>0.10]
3697it [1:05:07,  3.19s/it, bound:2155 nc:419 ncall:755965 eff:0.5% logz=47.12+/-0.19 dlogz:3.081>0.10]
3699it [1:05:07,  2.06s/it, bound:2158 nc:755 ncall:757101 eff:0.5% logz=47.12+/-0.19 dlogz:3.073>0.10]
3701it [1:05:07,  1.37s/it, bound:2160 nc:371 ncall:757867 eff:0.5% logz=47.13+/-0.19 dlogz:3.066>0.10]
3702it [1:05:20,  1.37s/it, bound:2161 nc:1 ncall:758304 eff:0.5% logz=48.17+/-0.38 dlogz:0.018>0.10]  
3703it [1:05:24,  3.63s/it, bound:2162 nc:328 ncall:758632 eff:0.5% logz=47.13+/-0.19 dlogz:3.058>0.10]
3704it [1:05:24,  2.97s/it, bound:2163 nc:425 ncall:759057 eff:0.5% logz=47.13+/-0.19 dlogz:3.054>0.10]
3706it [1:05:24,  1.95s/it, bound:2165 nc:450 ncall:759970 eff:0.5% logz=47.13+/-0.19 dlogz:3.047>0.10]
3708it [1:05:24,  1.32s/it, bound:2167 nc:415 ncall:760748 eff:0.5% logz=47.14+/-0.19 dlogz:3.040>0.10]
3710it [1:05:24,  1.10it/s, bound:2169 nc:251 ncall:761412 eff:0.5% logz=47.14+/-0.19 dlogz:3.032>0.10]
3710it [1:05:40,  1.10it/s, bound:2169 nc:251 ncall:761412 eff:0.5% logz=47.14+/-0.19 dlogz:3.032>0.10]
3711it [1:05:42,  4.05s/it, bound:2170 nc:412 ncall:761824 eff:0.5% logz=47.14+/-0.19 dlogz:3.028>0.10]
3712it [1:05:42,  3.22s/it, bound:2171 nc:428 ncall:762252 eff:0.5% logz=47.14+/-0.19 dlogz:3.025>0.10]
3714it [1:05:42,  2.03s/it, bound:2173 nc:402 ncall:763100 eff:0.5% logz=47.15+/-0.19 dlogz:3.017>0.10]
3716it [1:05:42,  1.34s/it, bound:2175 nc:404 ncall:763920 eff:0.5% logz=47.15+/-0.19 dlogz:3.010>0.10]
3718it [1:05:42,  1.09it/s, bound:2177 nc:376 ncall:764713 eff:0.5% logz=47.15+/-0.19 dlogz:3.002>0.10]
3720it [1:06:00,  3.40s/it, bound:2179 nc:383 ncall:765500 eff:0.5% logz=47.15+/-0.19 dlogz:2.995>0.10]
3722it [1:06:00,  2.35s/it, bound:2181 nc:439 ncall:766296 eff:0.5% logz=47.16+/-0.19 dlogz:2.988>0.10]
3724it [1:06:00,  1.64s/it, bound:2183 nc:449 ncall:767074 eff:0.5% logz=47.16+/-0.19 dlogz:2.980>0.10]
3726it [1:06:00,  1.16s/it, bound:2185 nc:378 ncall:767821 eff:0.5% logz=47.16+/-0.19 dlogz:2.973>0.10]
3728it [1:06:18,  3.48s/it, bound:2187 nc:362 ncall:768639 eff:0.5% logz=47.17+/-0.19 dlogz:2.965>0.10]
3730it [1:06:18,  2.45s/it, bound:2189 nc:430 ncall:769505 eff:0.5% logz=47.17+/-0.19 dlogz:2.958>0.10]
3732it [1:06:18,  1.73s/it, bound:2191 nc:435 ncall:770414 eff:0.5% logz=47.17+/-0.19 dlogz:2.951>0.10]
3734it [1:06:18,  1.23s/it, bound:2193 nc:278 ncall:771058 eff:0.5% logz=47.17+/-0.19 dlogz:2.943>0.10]
3734it [1:06:30,  1.23s/it, bound:2193 nc:278 ncall:771058 eff:0.5% logz=47.17+/-0.19 dlogz:2.943>0.10]
3735it [1:06:34,  3.82s/it, bound:2194 nc:395 ncall:771453 eff:0.5% logz=47.18+/-0.19 dlogz:2.939>0.10]
3736it [1:06:34,  3.07s/it, bound:2195 nc:419 ncall:771872 eff:0.5% logz=47.18+/-0.19 dlogz:2.936>0.10]
3738it [1:06:34,  1.97s/it, bound:2197 nc:457 ncall:772729 eff:0.5% logz=47.18+/-0.19 dlogz:2.928>0.10]
3740it [1:06:34,  1.32s/it, bound:2199 nc:233 ncall:773423 eff:0.5% logz=47.18+/-0.19 dlogz:2.921>0.10]
3742it [1:06:50,  1.32s/it, bound:2200 nc:434 ncall:774334 eff:0.5% logz=47.18+/-0.19 dlogz:2.914>0.10]
3743it [1:06:52,  3.21s/it, bound:2201 nc:386 ncall:774720 eff:0.5% logz=47.19+/-0.19 dlogz:2.910>0.10]
3744it [1:06:52,  2.69s/it, bound:2202 nc:369 ncall:775089 eff:0.5% logz=47.19+/-0.19 dlogz:2.906>0.10]
3746it [1:06:52,  1.84s/it, bound:2204 nc:439 ncall:775986 eff:0.5% logz=47.19+/-0.19 dlogz:2.899>0.10]
3748it [1:06:52,  1.28s/it, bound:2206 nc:322 ncall:776592 eff:0.5% logz=47.19+/-0.19 dlogz:2.891>0.10]
3750it [1:06:52,  1.11it/s, bound:2208 nc:465 ncall:777513 eff:0.5% logz=47.20+/-0.19 dlogz:2.884>0.10]
3752it [1:07:09,  3.27s/it, bound:2210 nc:390 ncall:778222 eff:0.5% logz=47.20+/-0.19 dlogz:2.877>0.10]
3754it [1:07:09,  2.29s/it, bound:2212 nc:455 ncall:779084 eff:0.5% logz=47.20+/-0.19 dlogz:2.869>0.10]
3756it [1:07:09,  1.61s/it, bound:2214 nc:409 ncall:779896 eff:0.5% logz=47.20+/-0.19 dlogz:2.862>0.10]
3758it [1:07:10,  1.14s/it, bound:2216 nc:373 ncall:780682 eff:0.5% logz=47.21+/-0.19 dlogz:2.855>0.10]
3758it [1:07:20,  1.14s/it, bound:2216 nc:373 ncall:780682 eff:0.5% logz=47.21+/-0.19 dlogz:2.855>0.10]
3759it [1:07:26,  3.81s/it, bound:2217 nc:274 ncall:780956 eff:0.5% logz=47.21+/-0.19 dlogz:2.851>0.10]
3761it [1:07:26,  2.55s/it, bound:2219 nc:384 ncall:781608 eff:0.5% logz=47.21+/-0.19 dlogz:2.844>0.10]
3763it [1:07:26,  1.74s/it, bound:2221 nc:423 ncall:782487 eff:0.5% logz=47.21+/-0.19 dlogz:2.836>0.10]
3765it [1:07:26,  1.21s/it, bound:2223 nc:309 ncall:783192 eff:0.5% logz=47.22+/-0.19 dlogz:2.829>0.10]
3766it [1:07:40,  1.21s/it, bound:2224 nc:367 ncall:783559 eff:0.5% logz=47.22+/-0.19 dlogz:2.825>0.10]
3767it [1:07:42,  3.37s/it, bound:2225 nc:412 ncall:783971 eff:0.5% logz=47.22+/-0.19 dlogz:2.822>0.10]
3769it [1:07:43,  2.36s/it, bound:2227 nc:405 ncall:784747 eff:0.5% logz=47.22+/-0.19 dlogz:2.814>0.10]
3771it [1:07:43,  1.66s/it, bound:2230 nc:839 ncall:786154 eff:0.5% logz=47.23+/-0.19 dlogz:2.807>0.10]
3773it [1:07:59,  3.59s/it, bound:2232 nc:460 ncall:787071 eff:0.5% logz=47.23+/-0.19 dlogz:2.800>0.10]
3775it [1:07:59,  2.53s/it, bound:2234 nc:405 ncall:787856 eff:0.5% logz=47.23+/-0.19 dlogz:2.793>0.10]
3777it [1:07:59,  1.78s/it, bound:2236 nc:366 ncall:788619 eff:0.5% logz=47.23+/-0.19 dlogz:2.785>0.10]
3779it [1:07:59,  1.27s/it, bound:2238 nc:370 ncall:789411 eff:0.5% logz=47.24+/-0.19 dlogz:2.778>0.10]
3780it [1:08:10,  1.27s/it, bound:2239 nc:1 ncall:789776 eff:0.5% logz=48.18+/-0.36 dlogz:0.014>0.10]  
3781it [1:08:15,  3.30s/it, bound:2240 nc:425 ncall:790201 eff:0.5% logz=47.24+/-0.19 dlogz:2.771>0.10]
3783it [1:08:15,  2.33s/it, bound:2242 nc:365 ncall:790953 eff:0.5% logz=47.24+/-0.19 dlogz:2.763>0.10]
3785it [1:08:15,  1.65s/it, bound:2244 nc:399 ncall:791690 eff:0.5% logz=47.24+/-0.19 dlogz:2.756>0.10]
3787it [1:08:16,  1.17s/it, bound:2246 nc:281 ncall:792358 eff:0.5% logz=47.25+/-0.19 dlogz:2.749>0.10]
3788it [1:08:30,  1.17s/it, bound:2247 nc:428 ncall:792786 eff:0.5% logz=47.25+/-0.19 dlogz:2.745>0.10]
3789it [1:08:31,  3.20s/it, bound:2248 nc:404 ncall:793190 eff:0.5% logz=47.25+/-0.19 dlogz:2.742>0.10]
3791it [1:08:32,  2.26s/it, bound:2250 nc:451 ncall:793932 eff:0.5% logz=47.25+/-0.19 dlogz:2.734>0.10]
3793it [1:08:32,  1.60s/it, bound:2252 nc:408 ncall:794647 eff:0.5% logz=47.26+/-0.19 dlogz:2.727>0.10]
3795it [1:08:32,  1.14s/it, bound:2254 nc:300 ncall:795364 eff:0.5% logz=47.26+/-0.19 dlogz:2.720>0.10]
3797it [1:08:49,  3.31s/it, bound:2256 nc:393 ncall:796125 eff:0.5% logz=47.26+/-0.19 dlogz:2.713>0.10]
3798it [1:08:49,  2.74s/it, bound:2257 nc:325 ncall:796450 eff:0.5% logz=47.26+/-0.19 dlogz:2.709>0.10]
3800it [1:08:49,  1.86s/it, bound:2260 nc:794 ncall:797635 eff:0.5% logz=47.27+/-0.19 dlogz:2.702>0.10]
3802it [1:08:49,  1.28s/it, bound:2262 nc:376 ncall:798374 eff:0.5% logz=47.27+/-0.19 dlogz:2.695>0.10]
3803it [1:09:00,  1.28s/it, bound:2263 nc:1 ncall:798815 eff:0.5% logz=48.18+/-0.35 dlogz:0.014>0.10]  
3804it [1:09:05,  3.34s/it, bound:2264 nc:410 ncall:799225 eff:0.5% logz=47.27+/-0.19 dlogz:2.688>0.10]
3806it [1:09:05,  2.32s/it, bound:2266 nc:524 ncall:800226 eff:0.5% logz=47.27+/-0.19 dlogz:2.681>0.10]
3808it [1:09:05,  1.62s/it, bound:2268 nc:396 ncall:801076 eff:0.5% logz=47.28+/-0.19 dlogz:2.673>0.10]
3810it [1:09:05,  1.15s/it, bound:2270 nc:389 ncall:801916 eff:0.5% logz=47.28+/-0.19 dlogz:2.666>0.10]
3810it [1:09:20,  1.15s/it, bound:2270 nc:389 ncall:801916 eff:0.5% logz=47.28+/-0.19 dlogz:2.666>0.10]
3811it [1:09:22,  3.91s/it, bound:2271 nc:412 ncall:802328 eff:0.5% logz=47.28+/-0.19 dlogz:2.663>0.10]
3813it [1:09:22,  2.62s/it, bound:2273 nc:419 ncall:803177 eff:0.5% logz=47.28+/-0.19 dlogz:2.656>0.10]
3815it [1:09:22,  1.78s/it, bound:2275 nc:416 ncall:803856 eff:0.5% logz=47.29+/-0.19 dlogz:2.648>0.10]
3817it [1:09:22,  1.24s/it, bound:2277 nc:419 ncall:804574 eff:0.5% logz=47.29+/-0.19 dlogz:2.641>0.10]
3819it [1:09:40,  3.63s/it, bound:2279 nc:372 ncall:805380 eff:0.5% logz=47.29+/-0.19 dlogz:2.634>0.10]
3821it [1:09:40,  2.54s/it, bound:2281 nc:414 ncall:806229 eff:0.5% logz=47.29+/-0.19 dlogz:2.627>0.10]
3823it [1:09:40,  1.78s/it, bound:2283 nc:382 ncall:807006 eff:0.5% logz=47.30+/-0.19 dlogz:2.620>0.10]
3825it [1:09:40,  1.26s/it, bound:2285 nc:456 ncall:807897 eff:0.5% logz=47.30+/-0.19 dlogz:2.613>0.10]
3827it [1:09:58,  3.49s/it, bound:2287 nc:434 ncall:808769 eff:0.5% logz=47.30+/-0.19 dlogz:2.606>0.10]
3828it [1:09:58,  2.89s/it, bound:2288 nc:225 ncall:808994 eff:0.5% logz=47.30+/-0.19 dlogz:2.602>0.10]
3831it [1:09:58,  1.66s/it, bound:2290 nc:460 ncall:810309 eff:0.5% logz=47.31+/-0.19 dlogz:2.592>0.10]
3833it [1:09:58,  1.20s/it, bound:2292 nc:426 ncall:811149 eff:0.5% logz=47.31+/-0.19 dlogz:2.585>0.10]
3834it [1:10:10,  1.20s/it, bound:2293 nc:443 ncall:811592 eff:0.5% logz=47.31+/-0.19 dlogz:2.581>0.10]
3835it [1:10:15,  3.30s/it, bound:2294 nc:451 ncall:812043 eff:0.5% logz=47.31+/-0.19 dlogz:2.578>0.10]
3837it [1:10:15,  2.34s/it, bound:2296 nc:394 ncall:812694 eff:0.5% logz=47.31+/-0.19 dlogz:2.571>0.10]
3839it [1:10:15,  1.66s/it, bound:2298 nc:440 ncall:813602 eff:0.5% logz=47.32+/-0.19 dlogz:2.564>0.10]
3841it [1:10:15,  1.19s/it, bound:2300 nc:416 ncall:814428 eff:0.5% logz=47.32+/-0.19 dlogz:2.557>0.10]
3842it [1:10:30,  1.19s/it, bound:2301 nc:1 ncall:814803 eff:0.5% logz=48.20+/-0.36 dlogz:0.012>0.10]  
3843it [1:10:32,  3.32s/it, bound:2302 nc:425 ncall:815228 eff:0.5% logz=47.32+/-0.19 dlogz:2.550>0.10]
3845it [1:10:32,  2.35s/it, bound:2304 nc:413 ncall:816070 eff:0.5% logz=47.32+/-0.19 dlogz:2.543>0.10]
3847it [1:10:32,  1.68s/it, bound:2306 nc:415 ncall:816892 eff:0.5% logz=47.33+/-0.19 dlogz:2.536>0.10]
3849it [1:10:32,  1.20s/it, bound:2308 nc:422 ncall:817741 eff:0.5% logz=47.33+/-0.19 dlogz:2.529>0.10]
3851it [1:10:49,  3.36s/it, bound:2309 nc:437 ncall:818389 eff:0.5% logz=47.33+/-0.19 dlogz:2.522>0.10]
3852it [1:10:49,  2.79s/it, bound:2310 nc:411 ncall:818800 eff:0.5% logz=47.33+/-0.19 dlogz:2.519>0.10]
3854it [1:10:49,  1.89s/it, bound:2312 nc:400 ncall:819618 eff:0.5% logz=47.34+/-0.19 dlogz:2.512>0.10]
3856it [1:10:49,  1.31s/it, bound:2314 nc:450 ncall:820525 eff:0.5% logz=47.34+/-0.19 dlogz:2.505>0.10]
3858it [1:10:50,  1.09it/s, bound:2316 nc:411 ncall:821335 eff:0.5% logz=47.34+/-0.19 dlogz:2.498>0.10]
3858it [1:11:00,  1.09it/s, bound:2316 nc:411 ncall:821335 eff:0.5% logz=47.34+/-0.19 dlogz:2.498>0.10]
3859it [1:11:05,  3.51s/it, bound:2317 nc:418 ncall:821753 eff:0.5% logz=47.34+/-0.19 dlogz:2.495>0.10]
3860it [1:11:05,  2.80s/it, bound:2318 nc:1 ncall:822211 eff:0.5% logz=47.46+/-0.19 dlogz:2.159>0.10]  
3862it [1:11:09,  2.50s/it, bound:2321 nc:392 ncall:823193 eff:0.5% logz=47.35+/-0.19 dlogz:2.484>0.10]
3864it [1:11:09,  1.66s/it, bound:2324 nc:680 ncall:824325 eff:0.5% logz=47.35+/-0.19 dlogz:2.477>0.10]
3865it [1:11:26,  4.76s/it, bound:2325 nc:411 ncall:824736 eff:0.5% logz=47.35+/-0.19 dlogz:2.474>0.10]
3866it [1:11:26,  3.73s/it, bound:2326 nc:415 ncall:825151 eff:0.5% logz=47.35+/-0.19 dlogz:2.471>0.10]
3868it [1:11:26,  2.31s/it, bound:2328 nc:442 ncall:826058 eff:0.5% logz=47.35+/-0.19 dlogz:2.464>0.10]
3870it [1:11:27,  1.52s/it, bound:2330 nc:474 ncall:826976 eff:0.5% logz=47.36+/-0.19 dlogz:2.457>0.10]
3872it [1:11:27,  1.04s/it, bound:2332 nc:360 ncall:827667 eff:0.5% logz=47.36+/-0.19 dlogz:2.450>0.10]
3872it [1:11:40,  1.04s/it, bound:2332 nc:360 ncall:827667 eff:0.5% logz=47.36+/-0.19 dlogz:2.450>0.10]
3873it [1:11:43,  3.91s/it, bound:2333 nc:359 ncall:828026 eff:0.5% logz=47.36+/-0.19 dlogz:2.447>0.10]
3874it [1:11:43,  3.08s/it, bound:2334 nc:440 ncall:828466 eff:0.5% logz=47.36+/-0.19 dlogz:2.443>0.10]
3876it [1:11:43,  1.93s/it, bound:2336 nc:290 ncall:829194 eff:0.5% logz=47.36+/-0.19 dlogz:2.436>0.10]
3878it [1:11:43,  1.27s/it, bound:2338 nc:420 ncall:830028 eff:0.5% logz=47.37+/-0.19 dlogz:2.430>0.10]
3880it [1:11:43,  1.15it/s, bound:2340 nc:421 ncall:830829 eff:0.5% logz=47.37+/-0.19 dlogz:2.423>0.10]
3882it [1:11:59,  3.17s/it, bound:2342 nc:446 ncall:831726 eff:0.5% logz=47.37+/-0.19 dlogz:2.416>0.10]
3884it [1:11:59,  2.19s/it, bound:2344 nc:428 ncall:832524 eff:0.5% logz=47.37+/-0.19 dlogz:2.409>0.10]
3886it [1:11:59,  1.52s/it, bound:2346 nc:327 ncall:833289 eff:0.5% logz=47.38+/-0.19 dlogz:2.403>0.10]
3888it [1:11:59,  1.07s/it, bound:2348 nc:396 ncall:834122 eff:0.5% logz=47.38+/-0.19 dlogz:2.396>0.10]
3888it [1:12:10,  1.07s/it, bound:2348 nc:396 ncall:834122 eff:0.5% logz=47.38+/-0.19 dlogz:2.396>0.10]
3889it [1:12:15,  3.63s/it, bound:2349 nc:388 ncall:834510 eff:0.5% logz=47.38+/-0.19 dlogz:2.393>0.10]
