
0it [00:00, ?it/s]
3182it [1:14:20,  1.14it/s, bound:1358 nc:  1 ncall:5.4e+05 eff:0.7% logz=45.48+/-0.28 dlogz:0.007>0.1]
3183it [1:14:21,  3.61s/it, bound:1359 nc:302 ncall:5.4e+05 eff:0.6% logz=44.52+/-0.18 dlogz:2.069>0.1]
3184it [1:14:21,  2.87s/it, bound:1360 nc:285 ncall:5.4e+05 eff:0.6% logz=44.52+/-0.18 dlogz:2.065>0.1]
3186it [1:14:21,  1.81s/it, bound:1362 nc:345 ncall:5.4e+05 eff:0.6% logz=44.53+/-0.18 dlogz:2.057>0.1]
3188it [1:14:21,  1.20s/it, bound:1364 nc:289 ncall:5.4e+05 eff:0.6% logz=44.53+/-0.18 dlogz:2.050>0.1]
3190it [1:14:21,  1.22it/s, bound:1366 nc:459 ncall:5.4e+05 eff:0.6% logz=44.53+/-0.18 dlogz:2.042>0.1]
3192it [1:14:35,  2.76s/it, bound:1368 nc:379 ncall:5.4e+05 eff:0.6% logz=44.54+/-0.18 dlogz:2.034>0.1]
3194it [1:14:35,  1.91s/it, bound:1370 nc:372 ncall:5.4e+05 eff:0.6% logz=44.54+/-0.18 dlogz:2.027>0.1]
3196it [1:14:35,  1.34s/it, bound:1372 nc:367 ncall:5.4e+05 eff:0.6% logz=44.55+/-0.18 dlogz:2.019>0.1]
3198it [1:14:50,  3.11s/it, bound:1375 nc:735 ncall:5.4e+05 eff:0.6% logz=44.55+/-0.18 dlogz:2.024>0.1]
3199it [1:14:50,  2.59s/it, bound:1376 nc:412 ncall:5.4e+05 eff:0.6% logz=44.55+/-0.18 dlogz:2.020>0.1]
3201it [1:14:50,  1.73s/it, bound:1378 nc:360 ncall:5.4e+05 eff:0.6% logz=44.55+/-0.18 dlogz:2.012>0.1]
3203it [1:14:50,  1.19s/it, bound:1380 nc:410 ncall:5.5e+05 eff:0.6% logz=44.56+/-0.18 dlogz:2.005>0.1]
3205it [1:14:50,  1.20it/s, bound:1382 nc:266 ncall:5.5e+05 eff:0.6% logz=44.56+/-0.18 dlogz:1.997>0.1]
3207it [1:15:07,  3.13s/it, bound:1384 nc:435 ncall:5.5e+05 eff:0.6% logz=44.57+/-0.18 dlogz:1.990>0.1]
3209it [1:15:07,  2.19s/it, bound:1386 nc:415 ncall:5.5e+05 eff:0.6% logz=44.57+/-0.18 dlogz:1.982>0.1]
3211it [1:15:07,  1.54s/it, bound:1388 nc:383 ncall:5.5e+05 eff:0.6% logz=44.57+/-0.18 dlogz:1.975>0.1]
3213it [1:15:07,  1.09s/it, bound:1390 nc:472 ncall:5.5e+05 eff:0.6% logz=44.58+/-0.18 dlogz:1.967>0.1]
3213it [1:15:20,  1.09s/it, bound:1390 nc:  1 ncall:5.5e+05 eff:0.7% logz=45.49+/-0.27 dlogz:0.006>0.1]
3214it [1:15:23,  3.68s/it, bound:1391 nc:452 ncall:5.5e+05 eff:0.6% logz=44.58+/-0.18 dlogz:1.964>0.1]
3216it [1:15:23,  2.46s/it, bound:1393 nc:312 ncall:5.5e+05 eff:0.6% logz=44.58+/-0.18 dlogz:1.956>0.1]
3218it [1:15:23,  1.68s/it, bound:1395 nc:353 ncall:5.5e+05 eff:0.6% logz=44.59+/-0.18 dlogz:1.949>0.1]
3220it [1:15:23,  1.17s/it, bound:1397 nc:360 ncall:5.5e+05 eff:0.6% logz=44.59+/-0.18 dlogz:1.942>0.1]
3222it [1:15:40,  3.43s/it, bound:1399 nc:438 ncall:5.5e+05 eff:0.6% logz=44.59+/-0.18 dlogz:1.934>0.1]
3223it [1:15:40,  2.83s/it, bound:1400 nc:404 ncall:5.5e+05 eff:0.6% logz=44.59+/-0.18 dlogz:1.931>0.1]
3225it [1:15:40,  1.88s/it, bound:1402 nc:479 ncall:5.5e+05 eff:0.6% logz=44.60+/-0.18 dlogz:1.924>0.1]
3227it [1:15:40,  1.28s/it, bound:1404 nc:478 ncall:5.6e+05 eff:0.6% logz=44.60+/-0.18 dlogz:1.916>0.1]
3229it [1:15:40,  1.12it/s, bound:1406 nc:450 ncall:5.6e+05 eff:0.6% logz=44.60+/-0.18 dlogz:1.909>0.1]
3231it [1:15:56,  3.14s/it, bound:1408 nc:458 ncall:5.6e+05 eff:0.6% logz=44.61+/-0.18 dlogz:1.902>0.1]
3233it [1:15:57,  2.19s/it, bound:1410 nc:323 ncall:5.6e+05 eff:0.6% logz=44.61+/-0.18 dlogz:1.895>0.1]
3235it [1:15:57,  1.54s/it, bound:1412 nc:411 ncall:5.6e+05 eff:0.6% logz=44.61+/-0.18 dlogz:1.888>0.1]
3237it [1:15:57,  1.09s/it, bound:1414 nc:469 ncall:5.6e+05 eff:0.6% logz=44.62+/-0.18 dlogz:1.880>0.1]
3237it [1:16:10,  1.09s/it, bound:1414 nc:  1 ncall:5.6e+05 eff:0.6% logz=45.49+/-0.27 dlogz:0.006>0.1]
3238it [1:16:13,  3.74s/it, bound:1415 nc:479 ncall:5.6e+05 eff:0.6% logz=44.62+/-0.18 dlogz:1.877>0.1]
3239it [1:16:13,  3.00s/it, bound:1416 nc:374 ncall:5.6e+05 eff:0.6% logz=44.62+/-0.18 dlogz:1.873>0.1]
3241it [1:16:13,  1.92s/it, bound:1418 nc:438 ncall:5.6e+05 eff:0.6% logz=44.63+/-0.18 dlogz:1.866>0.1]
3243it [1:16:13,  1.28s/it, bound:1420 nc:401 ncall:5.6e+05 eff:0.6% logz=44.63+/-0.18 dlogz:1.859>0.1]
3245it [1:16:29,  3.53s/it, bound:1423 nc:905 ncall:5.6e+05 eff:0.6% logz=44.63+/-0.18 dlogz:1.852>0.1]
3247it [1:16:30,  2.42s/it, bound:1425 nc:439 ncall:5.6e+05 eff:0.6% logz=44.64+/-0.18 dlogz:1.845>0.1]
3249it [1:16:30,  1.68s/it, bound:1427 nc:313 ncall:5.7e+05 eff:0.6% logz=44.64+/-0.18 dlogz:1.838>0.1]
3251it [1:16:30,  1.18s/it, bound:1429 nc:359 ncall:5.7e+05 eff:0.6% logz=44.64+/-0.18 dlogz:1.831>0.1]
3252it [1:16:40,  1.18s/it, bound:1430 nc:307 ncall:5.7e+05 eff:0.6% logz=44.64+/-0.18 dlogz:1.828>0.1]
3253it [1:16:45,  3.23s/it, bound:1431 nc:301 ncall:5.7e+05 eff:0.6% logz=44.65+/-0.18 dlogz:1.824>0.1]
3254it [1:16:46,  2.67s/it, bound:1432 nc:288 ncall:5.7e+05 eff:0.6% logz=44.65+/-0.18 dlogz:1.821>0.1]
3256it [1:16:46,  1.79s/it, bound:1434 nc:428 ncall:5.7e+05 eff:0.6% logz=44.65+/-0.18 dlogz:1.814>0.1]
3258it [1:16:46,  1.22s/it, bound:1436 nc:391 ncall:5.7e+05 eff:0.6% logz=44.65+/-0.18 dlogz:1.807>0.1]
3260it [1:16:46,  1.17it/s, bound:1438 nc:463 ncall:5.7e+05 eff:0.6% logz=44.66+/-0.18 dlogz:1.800>0.1]
3260it [1:17:00,  1.17it/s, bound:1438 nc:463 ncall:5.7e+05 eff:0.6% logz=44.66+/-0.18 dlogz:1.800>0.1]
3261it [1:17:01,  3.44s/it, bound:1439 nc:270 ncall:5.7e+05 eff:0.6% logz=44.66+/-0.18 dlogz:1.796>0.1]
3262it [1:17:01,  2.74s/it, bound:1440 nc:439 ncall:5.7e+05 eff:0.6% logz=44.66+/-0.18 dlogz:1.793>0.1]
3264it [1:17:01,  1.74s/it, bound:1442 nc:295 ncall:5.7e+05 eff:0.6% logz=44.66+/-0.18 dlogz:1.786>0.1]
3266it [1:17:01,  1.16s/it, bound:1444 nc:412 ncall:5.7e+05 eff:0.6% logz=44.67+/-0.18 dlogz:1.779>0.1]
3268it [1:17:01,  1.25it/s, bound:1446 nc:374 ncall:5.7e+05 eff:0.6% logz=44.67+/-0.18 dlogz:1.772>0.1]
3270it [1:17:18,  3.20s/it, bound:1448 nc:378 ncall:5.7e+05 eff:0.6% logz=44.67+/-0.18 dlogz:1.766>0.1]
3272it [1:17:18,  2.21s/it, bound:1450 nc:359 ncall:5.7e+05 eff:0.6% logz=44.68+/-0.18 dlogz:1.759>0.1]
3274it [1:17:18,  1.55s/it, bound:1452 nc:425 ncall:5.8e+05 eff:0.6% logz=44.68+/-0.18 dlogz:1.752>0.1]
3276it [1:17:18,  1.10s/it, bound:1454 nc:492 ncall:5.8e+05 eff:0.6% logz=44.68+/-0.18 dlogz:1.745>0.1]
3276it [1:17:30,  1.10s/it, bound:1454 nc:  1 ncall:5.8e+05 eff:0.6% logz=45.48+/-0.26 dlogz:0.005>0.1]
3277it [1:17:34,  3.65s/it, bound:1455 nc:407 ncall:5.8e+05 eff:0.6% logz=44.68+/-0.18 dlogz:1.742>0.1]
3278it [1:17:34,  2.94s/it, bound:1456 nc:422 ncall:5.8e+05 eff:0.6% logz=44.69+/-0.18 dlogz:1.739>0.1]
3280it [1:17:34,  1.89s/it, bound:1458 nc:356 ncall:5.8e+05 eff:0.6% logz=44.69+/-0.18 dlogz:1.732>0.1]
3282it [1:17:34,  1.26s/it, bound:1460 nc:444 ncall:5.8e+05 eff:0.6% logz=44.69+/-0.18 dlogz:1.725>0.1]
3284it [1:17:34,  1.15it/s, bound:1462 nc:463 ncall:5.8e+05 eff:0.6% logz=44.69+/-0.18 dlogz:1.719>0.1]
3284it [1:17:50,  1.15it/s, bound:1462 nc:463 ncall:5.8e+05 eff:0.6% logz=44.69+/-0.18 dlogz:1.719>0.1]
3285it [1:17:51,  3.83s/it, bound:1463 nc:464 ncall:5.8e+05 eff:0.6% logz=44.70+/-0.18 dlogz:1.715>0.1]
3286it [1:17:51,  3.05s/it, bound:1464 nc:454 ncall:5.8e+05 eff:0.6% logz=44.70+/-0.18 dlogz:1.712>0.1]
3288it [1:17:51,  1.92s/it, bound:1466 nc:430 ncall:5.8e+05 eff:0.6% logz=44.70+/-0.18 dlogz:1.705>0.1]
3290it [1:17:51,  1.27s/it, bound:1468 nc:469 ncall:5.8e+05 eff:0.6% logz=44.70+/-0.18 dlogz:1.699>0.1]
3292it [1:17:51,  1.15it/s, bound:1470 nc:498 ncall:5.8e+05 eff:0.6% logz=44.71+/-0.18 dlogz:1.692>0.1]
3294it [1:18:08,  3.29s/it, bound:1472 nc:474 ncall:5.8e+05 eff:0.6% logz=44.71+/-0.18 dlogz:1.686>0.1]
3295it [1:18:08,  2.69s/it, bound:1473 nc:454 ncall:5.8e+05 eff:0.6% logz=44.71+/-0.18 dlogz:1.682>0.1]
3297it [1:18:08,  1.77s/it, bound:1475 nc:430 ncall:5.9e+05 eff:0.6% logz=44.71+/-0.18 dlogz:1.676>0.1]
3299it [1:18:08,  1.21s/it, bound:1477 nc:431 ncall:5.9e+05 eff:0.6% logz=44.72+/-0.18 dlogz:1.669>0.1]
3300it [1:18:20,  1.21s/it, bound:1478 nc:  1 ncall:5.9e+05 eff:0.6% logz=45.48+/-0.26 dlogz:0.005>0.1]
3301it [1:18:25,  3.55s/it, bound:1479 nc:461 ncall:5.9e+05 eff:0.6% logz=44.72+/-0.18 dlogz:1.663>0.1]
3302it [1:18:25,  2.90s/it, bound:1480 nc:424 ncall:5.9e+05 eff:0.6% logz=44.72+/-0.18 dlogz:1.660>0.1]
3304it [1:18:25,  1.92s/it, bound:1482 nc:488 ncall:5.9e+05 eff:0.6% logz=44.73+/-0.18 dlogz:1.653>0.1]
3306it [1:18:26,  1.30s/it, bound:1484 nc:466 ncall:5.9e+05 eff:0.6% logz=44.73+/-0.18 dlogz:1.647>0.1]
3308it [1:18:26,  1.10it/s, bound:1486 nc:478 ncall:5.9e+05 eff:0.6% logz=44.73+/-0.18 dlogz:1.640>0.1]
3308it [1:18:40,  1.10it/s, bound:1486 nc:478 ncall:5.9e+05 eff:0.6% logz=44.73+/-0.18 dlogz:1.640>0.1]
3309it [1:18:42,  3.78s/it, bound:1487 nc:434 ncall:5.9e+05 eff:0.6% logz=44.73+/-0.18 dlogz:1.637>0.1]
3310it [1:18:42,  3.03s/it, bound:1488 nc:381 ncall:5.9e+05 eff:0.6% logz=44.73+/-0.18 dlogz:1.634>0.1]
3312it [1:18:42,  1.91s/it, bound:1490 nc:272 ncall:5.9e+05 eff:0.6% logz=44.74+/-0.18 dlogz:1.628>0.1]
3314it [1:18:43,  1.27s/it, bound:1492 nc:476 ncall:5.9e+05 eff:0.6% logz=44.74+/-0.18 dlogz:1.621>0.1]
3316it [1:18:43,  1.15it/s, bound:1494 nc:494 ncall:5.9e+05 eff:0.6% logz=44.74+/-0.18 dlogz:1.615>0.1]
3318it [1:18:59,  3.18s/it, bound:1496 nc:414 ncall:5.9e+05 eff:0.6% logz=44.75+/-0.18 dlogz:1.609>0.1]
3319it [1:18:59,  2.61s/it, bound:1497 nc:479 ncall:5.9e+05 eff:0.6% logz=44.75+/-0.18 dlogz:1.606>0.1]
3321it [1:18:59,  1.72s/it, bound:1499 nc:444 ncall:6.0e+05 eff:0.6% logz=44.75+/-0.18 dlogz:1.599>0.1]
3323it [1:18:59,  1.18s/it, bound:1501 nc:406 ncall:6.0e+05 eff:0.6% logz=44.75+/-0.18 dlogz:1.593>0.1]
3324it [1:19:10,  1.18s/it, bound:1502 nc:  1 ncall:6.0e+05 eff:0.6% logz=45.48+/-0.26 dlogz:0.005>0.1]
3325it [1:19:15,  3.38s/it, bound:1503 nc:443 ncall:6.0e+05 eff:0.6% logz=44.76+/-0.18 dlogz:1.587>0.1]
3326it [1:19:15,  2.78s/it, bound:1504 nc:447 ncall:6.0e+05 eff:0.6% logz=44.76+/-0.18 dlogz:1.584>0.1]
3328it [1:19:16,  1.84s/it, bound:1506 nc:422 ncall:6.0e+05 eff:0.6% logz=44.76+/-0.18 dlogz:1.577>0.1]
3330it [1:19:16,  1.25s/it, bound:1508 nc:435 ncall:6.0e+05 eff:0.6% logz=44.76+/-0.18 dlogz:1.571>0.1]
3332it [1:19:16,  1.14it/s, bound:1510 nc:478 ncall:6.0e+05 eff:0.6% logz=44.77+/-0.18 dlogz:1.565>0.1]
3332it [1:19:30,  1.14it/s, bound:1510 nc:478 ncall:6.0e+05 eff:0.6% logz=44.77+/-0.18 dlogz:1.565>0.1]
3333it [1:19:33,  3.83s/it, bound:1511 nc:388 ncall:6.0e+05 eff:0.6% logz=44.77+/-0.18 dlogz:1.562>0.1]
3334it [1:19:33,  3.05s/it, bound:1512 nc:424 ncall:6.0e+05 eff:0.6% logz=44.77+/-0.18 dlogz:1.559>0.1]
3336it [1:19:33,  1.93s/it, bound:1514 nc:458 ncall:6.0e+05 eff:0.6% logz=44.77+/-0.18 dlogz:1.553>0.1]
3338it [1:19:33,  1.28s/it, bound:1516 nc:427 ncall:6.0e+05 eff:0.6% logz=44.77+/-0.18 dlogz:1.547>0.1]
3340it [1:19:33,  1.13it/s, bound:1518 nc:423 ncall:6.0e+05 eff:0.6% logz=44.78+/-0.18 dlogz:1.541>0.1]
3342it [1:19:49,  3.19s/it, bound:1520 nc:431 ncall:6.0e+05 eff:0.6% logz=44.78+/-0.18 dlogz:1.535>0.1]
3343it [1:19:49,  2.61s/it, bound:1521 nc:391 ncall:6.1e+05 eff:0.6% logz=44.78+/-0.18 dlogz:1.532>0.1]
3345it [1:19:50,  1.74s/it, bound:1524 nc:867 ncall:6.1e+05 eff:0.6% logz=44.78+/-0.18 dlogz:1.526>0.1]
3347it [1:19:50,  1.19s/it, bound:1526 nc:390 ncall:6.1e+05 eff:0.6% logz=44.79+/-0.18 dlogz:1.520>0.1]
3347it [1:20:00,  1.19s/it, bound:1526 nc:390 ncall:6.1e+05 eff:0.6% logz=44.79+/-0.18 dlogz:1.520>0.1]
3348it [1:20:06,  4.14s/it, bound:1527 nc:417 ncall:6.1e+05 eff:0.6% logz=44.79+/-0.18 dlogz:1.517>0.1]
3349it [1:20:06,  3.29s/it, bound:1528 nc:488 ncall:6.1e+05 eff:0.6% logz=44.79+/-0.18 dlogz:1.514>0.1]
3351it [1:20:07,  2.07s/it, bound:1530 nc:335 ncall:6.1e+05 eff:0.6% logz=44.79+/-0.18 dlogz:1.508>0.1]
3353it [1:20:07,  1.36s/it, bound:1532 nc:406 ncall:6.1e+05 eff:0.5% logz=44.79+/-0.18 dlogz:1.502>0.1]
3355it [1:20:07,  1.07it/s, bound:1534 nc:495 ncall:6.1e+05 eff:0.5% logz=44.80+/-0.18 dlogz:1.496>0.1]
3355it [1:20:20,  1.07it/s, bound:1534 nc:495 ncall:6.1e+05 eff:0.5% logz=44.80+/-0.18 dlogz:1.496>0.1]
3356it [1:20:23,  3.82s/it, bound:1535 nc:389 ncall:6.1e+05 eff:0.5% logz=44.80+/-0.18 dlogz:1.493>0.1]
3357it [1:20:23,  3.03s/it, bound:1536 nc:422 ncall:6.1e+05 eff:0.5% logz=44.80+/-0.18 dlogz:1.490>0.1]
3359it [1:20:23,  1.91s/it, bound:1538 nc:395 ncall:6.1e+05 eff:0.5% logz=44.80+/-0.18 dlogz:1.484>0.1]
3361it [1:20:23,  1.26s/it, bound:1540 nc:457 ncall:6.1e+05 eff:0.5% logz=44.80+/-0.18 dlogz:1.478>0.1]
3363it [1:20:23,  1.16it/s, bound:1542 nc:411 ncall:6.1e+05 eff:0.5% logz=44.81+/-0.18 dlogz:1.472>0.1]
3365it [1:20:40,  3.24s/it, bound:1544 nc:479 ncall:6.2e+05 eff:0.5% logz=44.81+/-0.18 dlogz:1.466>0.1]
3366it [1:20:40,  2.65s/it, bound:1545 nc:391 ncall:6.2e+05 eff:0.5% logz=44.81+/-0.18 dlogz:1.463>0.1]
3368it [1:20:40,  1.75s/it, bound:1547 nc:376 ncall:6.2e+05 eff:0.5% logz=44.81+/-0.18 dlogz:1.458>0.1]
3370it [1:20:40,  1.19s/it, bound:1549 nc:361 ncall:6.2e+05 eff:0.5% logz=44.82+/-0.18 dlogz:1.452>0.1]
3372it [1:20:55,  3.23s/it, bound:1551 nc:372 ncall:6.2e+05 eff:0.5% logz=44.82+/-0.18 dlogz:1.446>0.1]
3373it [1:20:55,  2.66s/it, bound:1552 nc:337 ncall:6.2e+05 eff:0.5% logz=44.82+/-0.18 dlogz:1.443>0.1]
3375it [1:20:56,  1.76s/it, bound:1554 nc:420 ncall:6.2e+05 eff:0.5% logz=44.82+/-0.18 dlogz:1.437>0.1]
3377it [1:20:56,  1.20s/it, bound:1556 nc:387 ncall:6.2e+05 eff:0.5% logz=44.82+/-0.18 dlogz:1.432>0.1]
3379it [1:20:56,  1.19it/s, bound:1558 nc:368 ncall:6.2e+05 eff:0.5% logz=44.83+/-0.18 dlogz:1.426>0.1]
3379it [1:21:10,  1.19it/s, bound:1558 nc:368 ncall:6.2e+05 eff:0.5% logz=44.83+/-0.18 dlogz:1.426>0.1]
3380it [1:21:12,  3.70s/it, bound:1559 nc:405 ncall:6.2e+05 eff:0.5% logz=44.83+/-0.18 dlogz:1.423>0.1]
3381it [1:21:12,  2.95s/it, bound:1560 nc:449 ncall:6.2e+05 eff:0.5% logz=44.83+/-0.18 dlogz:1.420>0.1]
3383it [1:21:12,  1.87s/it, bound:1562 nc:484 ncall:6.2e+05 eff:0.5% logz=44.83+/-0.18 dlogz:1.415>0.1]
3385it [1:21:12,  1.24s/it, bound:1564 nc:459 ncall:6.2e+05 eff:0.5% logz=44.83+/-0.18 dlogz:1.409>0.1]
3387it [1:21:13,  1.18it/s, bound:1566 nc:429 ncall:6.2e+05 eff:0.5% logz=44.84+/-0.18 dlogz:1.403>0.1]
3389it [1:21:28,  3.01s/it, bound:1568 nc:423 ncall:6.2e+05 eff:0.5% logz=44.84+/-0.18 dlogz:1.398>0.1]
3391it [1:21:31,  2.55s/it, bound:1570 nc:417 ncall:6.3e+05 eff:0.5% logz=44.84+/-0.18 dlogz:1.392>0.1]
3393it [1:21:31,  1.78s/it, bound:1572 nc:418 ncall:6.3e+05 eff:0.5% logz=44.84+/-0.18 dlogz:1.387>0.1]
3395it [1:21:31,  1.25s/it, bound:1574 nc:291 ncall:6.3e+05 eff:0.5% logz=44.85+/-0.18 dlogz:1.381>0.1]
3397it [1:21:48,  3.41s/it, bound:1576 nc:470 ncall:6.3e+05 eff:0.5% logz=44.85+/-0.18 dlogz:1.376>0.1]
3399it [1:21:48,  2.40s/it, bound:1578 nc:470 ncall:6.3e+05 eff:0.5% logz=44.85+/-0.18 dlogz:1.370>0.1]
3401it [1:21:48,  1.69s/it, bound:1580 nc:419 ncall:6.3e+05 eff:0.5% logz=44.85+/-0.18 dlogz:1.365>0.1]
3403it [1:21:48,  1.20s/it, bound:1582 nc:484 ncall:6.3e+05 eff:0.5% logz=44.86+/-0.18 dlogz:1.359>0.1]
3403it [1:22:00,  1.20s/it, bound:1582 nc:484 ncall:6.3e+05 eff:0.5% logz=44.86+/-0.18 dlogz:1.359>0.1]
3404it [1:22:04,  3.83s/it, bound:1583 nc:388 ncall:6.3e+05 eff:0.5% logz=44.86+/-0.18 dlogz:1.356>0.1]
3405it [1:22:04,  3.07s/it, bound:1584 nc:  1 ncall:6.3e+05 eff:0.6% logz=45.06+/-0.18 dlogz:0.873>0.1]
3407it [1:22:04,  1.97s/it, bound:1586 nc:469 ncall:6.3e+05 eff:0.5% logz=44.86+/-0.18 dlogz:1.348>0.1]
3409it [1:22:05,  1.32s/it, bound:1588 nc:462 ncall:6.3e+05 eff:0.5% logz=44.86+/-0.18 dlogz:1.343>0.1]
3411it [1:22:05,  1.10it/s, bound:1590 nc:472 ncall:6.3e+05 eff:0.5% logz=44.87+/-0.18 dlogz:1.337>0.1]
3411it [1:22:20,  1.10it/s, bound:1590 nc:  1 ncall:6.3e+05 eff:0.6% logz=45.48+/-0.25 dlogz:0.004>0.1]
3412it [1:22:21,  3.80s/it, bound:1591 nc:438 ncall:6.3e+05 eff:0.5% logz=44.87+/-0.18 dlogz:1.335>0.1]
3413it [1:22:21,  3.02s/it, bound:1592 nc:413 ncall:6.4e+05 eff:0.5% logz=44.87+/-0.18 dlogz:1.332>0.1]
3415it [1:22:21,  1.91s/it, bound:1594 nc:350 ncall:6.4e+05 eff:0.5% logz=44.87+/-0.18 dlogz:1.326>0.1]
3417it [1:22:21,  1.26s/it, bound:1596 nc:478 ncall:6.4e+05 eff:0.5% logz=44.87+/-0.18 dlogz:1.321>0.1]
3419it [1:22:21,  1.16it/s, bound:1598 nc:426 ncall:6.4e+05 eff:0.5% logz=44.87+/-0.18 dlogz:1.316>0.1]
3421it [1:22:38,  3.24s/it, bound:1600 nc:419 ncall:6.4e+05 eff:0.5% logz=44.88+/-0.18 dlogz:1.349>0.1]
3423it [1:22:38,  2.24s/it, bound:1602 nc:454 ncall:6.4e+05 eff:0.5% logz=44.88+/-0.18 dlogz:1.344>0.1]
3425it [1:22:38,  1.57s/it, bound:1604 nc:456 ncall:6.4e+05 eff:0.5% logz=44.88+/-0.18 dlogz:1.338>0.1]
3427it [1:22:38,  1.11s/it, bound:1606 nc:431 ncall:6.4e+05 eff:0.5% logz=44.88+/-0.18 dlogz:1.333>0.1]
3427it [1:22:50,  1.11s/it, bound:1606 nc:431 ncall:6.4e+05 eff:0.5% logz=44.88+/-0.18 dlogz:1.333>0.1]
3428it [1:22:55,  3.84s/it, bound:1607 nc:469 ncall:6.4e+05 eff:0.5% logz=44.89+/-0.18 dlogz:1.330>0.1]
3429it [1:22:55,  3.09s/it, bound:1608 nc:402 ncall:6.4e+05 eff:0.5% logz=44.89+/-0.18 dlogz:1.328>0.1]
3431it [1:22:55,  1.98s/it, bound:1610 nc:454 ncall:6.4e+05 eff:0.5% logz=44.89+/-0.18 dlogz:1.322>0.1]
3433it [1:22:55,  1.32s/it, bound:1612 nc:385 ncall:6.4e+05 eff:0.5% logz=44.89+/-0.18 dlogz:1.317>0.1]
3435it [1:22:55,  1.11it/s, bound:1614 nc:467 ncall:6.4e+05 eff:0.5% logz=44.89+/-0.18 dlogz:1.312>0.1]
3435it [1:23:10,  1.11it/s, bound:1614 nc:  1 ncall:6.4e+05 eff:0.6% logz=45.49+/-0.24 dlogz:0.004>0.1]
3436it [1:23:11,  3.85s/it, bound:1615 nc:420 ncall:6.4e+05 eff:0.5% logz=44.89+/-0.18 dlogz:1.309>0.1]
3438it [1:23:12,  2.52s/it, bound:1617 nc:457 ncall:6.5e+05 eff:0.5% logz=44.90+/-0.18 dlogz:1.304>0.1]
3440it [1:23:12,  1.70s/it, bound:1619 nc:447 ncall:6.5e+05 eff:0.5% logz=44.90+/-0.18 dlogz:1.298>0.1]
3442it [1:23:12,  1.17s/it, bound:1621 nc:387 ncall:6.5e+05 eff:0.5% logz=44.90+/-0.18 dlogz:1.293>0.1]
3444it [1:23:28,  3.36s/it, bound:1623 nc:384 ncall:6.5e+05 eff:0.5% logz=44.90+/-0.18 dlogz:1.288>0.1]
3446it [1:23:28,  2.34s/it, bound:1625 nc:379 ncall:6.5e+05 eff:0.5% logz=44.91+/-0.18 dlogz:1.283>0.1]
3448it [1:23:28,  1.64s/it, bound:1627 nc:398 ncall:6.5e+05 eff:0.5% logz=44.91+/-0.18 dlogz:1.313>0.1]
3450it [1:23:28,  1.16s/it, bound:1629 nc:483 ncall:6.5e+05 eff:0.5% logz=44.91+/-0.18 dlogz:1.307>0.1]
3451it [1:23:40,  1.16s/it, bound:1630 nc:475 ncall:6.5e+05 eff:0.5% logz=44.91+/-0.18 dlogz:1.305>0.1]
3452it [1:23:45,  3.31s/it, bound:1631 nc:457 ncall:6.5e+05 eff:0.5% logz=44.91+/-0.18 dlogz:1.302>0.1]
3453it [1:23:45,  2.74s/it, bound:1632 nc:398 ncall:6.5e+05 eff:0.5% logz=44.91+/-0.18 dlogz:1.300>0.1]
3455it [1:23:45,  1.84s/it, bound:1634 nc:406 ncall:6.5e+05 eff:0.5% logz=44.92+/-0.18 dlogz:1.294>0.1]
3457it [1:23:45,  1.26s/it, bound:1636 nc:414 ncall:6.5e+05 eff:0.5% logz=44.92+/-0.18 dlogz:1.289>0.1]
3459it [1:23:45,  1.13it/s, bound:1638 nc:387 ncall:6.5e+05 eff:0.5% logz=44.92+/-0.18 dlogz:1.284>0.1]
3459it [1:24:00,  1.13it/s, bound:1638 nc:  1 ncall:6.5e+05 eff:0.6% logz=45.49+/-0.24 dlogz:0.004>0.1]
3460it [1:24:02,  3.69s/it, bound:1639 nc:479 ncall:6.6e+05 eff:0.5% logz=44.92+/-0.18 dlogz:1.281>0.1]
3462it [1:24:02,  2.44s/it, bound:1641 nc:434 ncall:6.6e+05 eff:0.5% logz=44.92+/-0.18 dlogz:1.276>0.1]
3464it [1:24:02,  1.65s/it, bound:1643 nc:477 ncall:6.6e+05 eff:0.5% logz=44.92+/-0.18 dlogz:1.271>0.1]
3466it [1:24:02,  1.15s/it, bound:1646 nc:893 ncall:6.6e+05 eff:0.5% logz=44.93+/-0.18 dlogz:1.266>0.1]
3468it [1:24:18,  3.29s/it, bound:1648 nc:426 ncall:6.6e+05 eff:0.5% logz=44.93+/-0.18 dlogz:1.261>0.1]
3470it [1:24:18,  2.29s/it, bound:1650 nc:457 ncall:6.6e+05 eff:0.5% logz=44.93+/-0.18 dlogz:1.256>0.1]
3472it [1:24:18,  1.61s/it, bound:1652 nc:446 ncall:6.6e+05 eff:0.5% logz=44.93+/-0.18 dlogz:1.251>0.1]
3474it [1:24:18,  1.14s/it, bound:1654 nc:429 ncall:6.6e+05 eff:0.5% logz=44.94+/-0.18 dlogz:1.246>0.1]
3474it [1:24:30,  1.14s/it, bound:1654 nc:429 ncall:6.6e+05 eff:0.5% logz=44.94+/-0.18 dlogz:1.246>0.1]
3475it [1:24:35,  3.86s/it, bound:1655 nc:469 ncall:6.6e+05 eff:0.5% logz=44.94+/-0.18 dlogz:1.243>0.1]
